time(sec),pressure-1(bar),pressure-2(bar),pressure-3(bar),flow_rate_1(LPM),flow_rate_2(LPM)
0.000,0.372,-1.847,1.145,305.276,977.132
0.048,0.374,-1.807,2.212,304.978,977.050
0.098,0.373,-1.813,1.474,305.691,978.030
0.148,0.374,-1.954,2.439,305.689,978.728
0.198,0.375,-1.924,2.662,304.890,977.195
0.249,0.373,-1.818,2.616,304.992,978.173
0.298,0.378,-1.768,2.662,305.451,977.502
0.348,0.379,-1.726,1.231,305.302,977.888
0.398,0.373,-1.815,3.023,305.726,977.819
0.448,0.374,-1.834,2.426,305.547,977.485
0.498,0.383,-1.811,1.739,305.287,977.293
0.548,0.381,-1.730,2.363,305.042,977.158
0.598,0.374,-1.905,2.547,305.482,976.261
0.648,0.376,-1.975,3.742,305.716,977.071
0.698,0.374,-2.111,1.953,305.107,976.467
0.749,0.375,-1.730,1.345,305.811,978.103
0.798,0.378,-2.039,2.797,305.232,976.762
0.848,0.380,-1.871,2.435,305.561,976.288
0.898,0.376,-1.856,2.852,305.365,975.718
0.948,0.380,-1.776,5.449,304.913,976.288
0.998,0.380,-1.932,2.055,305.778,975.834
1.048,0.382,-1.791,1.910,305.065,976.042
1.098,0.378,-1.889,2.291,305.333,975.712
1.148,0.376,-1.887,2.045,305.613,974.997
1.198,0.381,-1.740,2.071,304.725,974.825
1.248,0.379,-1.945,2.573,305.882,974.522
1.298,0.381,-1.768,2.386,305.451,976.337
1.348,0.382,-1.740,2.875,304.959,976.320
1.398,0.373,-1.880,2.462,305.411,976.002
1.449,0.375,-1.916,2.110,304.912,975.085
1.498,0.379,-1.819,2.596,305.384,975.442
1.548,0.380,-1.734,2.133,305.325,975.794
1.598,0.375,-1.901,2.498,304.956,976.399
1.648,0.377,-1.982,2.084,305.591,976.761
1.699,0.380,-1.911,2.028,305.027,976.666
1.748,0.384,-1.712,1.559,305.415,975.921
1.798,0.377,-1.783,2.603,305.474,975.363
1.848,0.377,-1.818,2.038,304.912,975.491
1.898,0.381,-1.934,4.166,305.730,976.446
1.949,0.382,-1.918,2.114,304.953,977.976
1.998,0.378,-1.922,1.805,305.226,977.579
2.048,0.380,-1.982,2.603,305.672,977.034
2.098,0.379,-2.076,2.107,304.897,976.998
2.148,0.378,-1.775,2.288,305.522,977.813
2.198,0.382,-1.838,3.187,305.339,978.090
2.248,0.382,-1.848,2.275,304.962,978.588
2.298,0.376,-1.753,2.038,305.660,978.461
2.348,0.377,-1.929,2.406,304.573,978.319
2.398,0.382,-2.022,2.064,305.421,978.073
2.448,0.382,-1.884,1.884,305.401,979.679
2.498,0.387,-1.820,9.511,304.807,981.213
2.548,0.384,-1.835,2.216,305.573,982.187
2.598,0.388,-1.792,2.393,305.113,981.306
2.649,0.387,-1.765,0.915,305.393,981.396
2.698,0.382,-1.873,2.275,305.524,981.775
2.749,0.384,-1.861,1.973,304.566,981.991
2.798,0.376,-1.914,2.160,305.467,982.367
2.848,0.373,-1.903,2.110,305.208,983.143
2.898,0.382,-1.924,2.229,304.916,983.768
2.948,0.381,-1.925,2.025,305.341,983.523
2.998,0.377,-1.753,-2.342,305.170,983.192
3.048,0.377,-1.774,2.564,305.278,983.399
3.098,0.379,-1.968,2.314,304.818,984.459
3.148,0.380,-1.752,2.324,304.912,984.974
3.198,0.377,-1.985,2.429,305.483,984.389
3.249,0.377,-2.068,1.588,304.638,983.868
3.298,0.381,-1.950,2.022,305.246,984.007
3.348,0.379,-1.805,2.153,304.715,984.129
3.398,0.383,-1.938,1.940,304.558,984.814
3.449,0.383,-1.744,2.629,305.162,985.072
3.498,0.378,-1.982,1.920,304.735,986.499
3.548,0.379,-1.844,9.054,305.122,986.090
3.598,0.375,-1.816,2.143,304.800,985.577
3.648,0.376,-1.743,1.890,304.962,985.319
3.698,0.379,-1.856,2.087,305.377,987.238
3.749,0.378,-1.906,6.763,304.355,987.579
3.798,0.389,-2.058,2.429,304.663,986.772
3.849,0.390,-1.823,-5.122,305.035,986.581
3.898,0.377,-1.836,2.202,304.721,986.693
3.948,0.375,-2.047,2.199,305.354,986.129
3.998,0.376,-1.815,2.409,304.956,986.612
4.048,0.376,-1.835,1.680,304.884,986.713
4.098,0.374,-1.737,0.374,305.295,986.938
4.148,0.375,-1.756,2.038,304.647,986.019
4.198,0.375,-1.952,1.762,305.403,984.630
4.248,0.379,-1.996,2.504,304.579,984.682
4.298,0.380,-1.997,2.061,305.596,984.860
4.348,0.380,-1.944,2.271,305.426,985.873
4.398,0.384,-1.789,1.273,304.414,985.857
4.448,0.386,-1.790,2.501,305.426,986.039
4.498,0.389,-1.708,1.247,304.995,985.847
4.548,0.374,-1.733,2.390,305.168,985.805
4.598,0.377,-1.928,2.032,305.403,985.864
4.648,0.378,-1.942,2.225,304.782,987.093
4.698,0.384,-1.979,2.370,305.225,987.197
4.748,0.380,-1.992,2.439,305.387,985.775
4.798,0.379,-1.954,0.935,304.322,984.940
4.848,0.381,-1.937,1.116,304.943,985.729
4.898,0.380,-1.851,2.104,304.254,985.403
4.948,0.381,-1.906,2.193,304.251,986.460
4.999,0.381,-1.826,2.481,304.885,986.280
5.049,0.380,-1.684,2.124,304.093,985.365
5.098,0.383,-1.892,2.042,304.943,984.584
5.149,0.386,-1.840,1.881,304.405,985.003
5.199,0.388,-1.980,1.881,304.867,984.756
5.248,0.390,-1.843,1.950,304.172,984.872
5.298,0.389,-1.720,2.143,304.026,986.240
5.348,0.388,-1.823,2.124,304.871,986.562
5.398,0.389,-1.758,1.818,304.296,984.795
5.448,0.400,-1.877,2.012,304.623,984.684
5.498,0.400,-1.742,2.462,304.878,985.888
5.548,0.397,-1.839,2.268,304.592,985.274
5.598,0.398,-1.785,2.087,304.647,987.399
5.648,0.406,-1.826,2.360,304.129,987.494
5.698,0.407,-1.558,2.301,304.488,987.501
5.748,0.408,-1.762,2.350,304.502,986.585
5.798,0.408,-1.953,1.277,304.303,986.620
5.848,0.409,-1.726,4.031,304.617,987.110
5.898,0.409,-1.798,-4.817,304.772,988.229
5.948,0.408,-1.667,1.887,304.235,988.055
5.998,0.409,-1.978,2.337,304.878,988.597
6.048,0.411,-1.763,5.919,304.196,988.771
6.098,0.412,-1.647,3.164,304.604,989.282
6.148,0.410,-1.723,2.623,304.569,989.972
6.198,0.412,-1.908,2.583,304.399,990.436
6.248,0.406,-1.872,2.547,304.972,989.539
6.298,0.405,-1.737,2.298,304.331,990.451
6.348,0.401,-1.930,2.370,304.523,988.769
6.398,0.403,-1.815,2.242,304.845,990.048
6.448,0.412,-1.914,2.419,304.157,989.941
6.499,0.416,-1.882,1.257,304.881,990.649
6.548,0.410,-1.872,-1.504,304.273,990.897
6.600,0.410,-1.807,2.744,304.636,990.592
6.648,0.405,-1.769,2.869,303.973,990.145
6.698,0.404,-1.856,1.802,304.166,989.688
6.748,0.415,-1.763,2.698,304.295,990.777
6.799,0.416,-2.031,2.206,304.535,990.790
6.848,0.415,-1.795,2.393,304.081,989.846
6.899,0.414,-1.835,4.835,304.869,988.839
6.949,0.415,-1.618,2.439,304.305,989.057
6.998,0.416,-1.797,2.058,304.373,987.624
7.048,0.422,-1.740,2.275,303.964,987.114
7.098,0.418,-1.799,8.483,304.062,987.970
7.149,0.421,-1.757,2.209,304.790,987.673
7.198,0.419,-1.826,4.809,304.670,985.801
7.248,0.420,-1.787,2.298,304.210,985.742
7.299,0.417,-1.695,2.462,304.037,986.402
7.348,0.423,-1.918,2.508,303.889,986.849
7.398,0.424,-1.904,2.367,304.437,987.255
7.448,0.426,-2.019,2.183,303.993,987.343
7.499,0.427,-2.006,2.829,304.190,986.573
7.548,0.430,-1.736,-3.927,304.218,987.088
7.598,0.428,-1.881,2.862,303.927,986.288
7.648,0.434,-2.022,1.838,304.678,987.175
7.698,0.433,-1.969,3.017,304.543,987.416
7.749,0.425,-1.970,2.353,304.184,987.289
7.798,0.425,-1.927,2.324,304.834,986.131
7.849,0.430,-1.704,3.151,304.219,987.447
7.899,0.431,-1.740,2.616,304.636,986.233
7.949,0.436,-1.728,1.697,304.340,986.940
7.999,0.434,-1.745,2.081,304.451,987.834
8.048,0.434,-1.903,2.409,304.897,987.095
8.098,0.434,-1.948,3.903,304.389,986.655
8.148,0.434,-1.651,2.695,304.807,987.838
8.198,0.432,-1.796,2.324,304.691,986.433
8.248,0.429,-1.859,9.796,304.184,987.283
8.298,0.427,-2.071,2.708,304.805,987.472
8.348,0.431,-1.946,2.383,304.119,987.732
8.398,0.431,-1.747,2.120,304.487,989.318
8.448,0.435,-1.990,2.064,304.551,989.287
8.498,0.433,-1.863,2.360,303.892,990.598
8.548,0.430,-1.642,2.564,305.089,992.174
8.598,0.429,-1.972,2.527,304.463,993.653
8.648,0.436,-1.772,2.225,304.343,994.365
8.698,0.436,-1.759,2.390,304.730,994.122
8.748,0.437,-1.963,0.938,304.415,993.500
8.799,0.437,-1.824,2.442,304.676,994.235
8.848,0.427,-1.759,14.271,304.826,995.106
8.898,0.424,-1.899,2.541,303.924,995.998
8.948,0.425,-1.885,2.685,304.831,995.916
8.999,0.423,-1.803,1.992,304.368,996.409
9.049,0.438,-1.876,1.198,304.838,996.401
9.098,0.439,-1.834,2.005,304.612,996.031
9.149,0.435,-1.837,2.107,304.494,996.688
9.198,0.436,-1.969,-1.304,304.512,997.670
9.249,0.427,-1.807,2.042,304.149,997.938
9.299,0.428,-1.873,2.682,304.682,998.171
9.348,0.430,-1.854,2.527,305.040,996.511
9.399,0.431,-1.744,2.872,304.102,997.965
9.449,0.424,-1.822,1.936,304.684,999.562
9.498,0.425,-1.838,2.655,304.339,1001.127
9.548,0.426,-1.751,2.587,304.439,1002.169
9.598,0.423,-1.818,2.429,304.635,1001.982
9.648,0.432,-1.766,2.478,304.075,1001.350
9.698,0.432,-1.712,2.931,304.947,1001.746
9.748,0.428,-1.863,0.814,304.547,1002.769
9.798,0.428,-2.010,2.537,304.069,1003.417
9.848,0.427,-1.978,2.347,304.752,1003.525
9.898,0.423,-1.995,2.137,304.319,1002.557
9.949,0.431,-1.789,4.602,304.944,1002.253
9.998,0.429,-1.733,3.752,304.486,1002.248
10.048,0.433,-1.848,2.688,304.213,1003.087
10.099,0.433,-1.884,2.721,304.744,1003.266
10.148,0.435,-1.909,2.629,304.006,1003.633
10.198,0.433,-1.791,3.056,304.340,1002.703
10.248,0.433,-1.921,2.498,304.394,1002.726
10.298,0.430,-1.770,2.383,304.335,1001.737
10.348,0.433,-1.794,2.836,304.843,1002.993
10.398,0.438,-1.794,2.370,304.089,1003.888
10.448,0.435,-1.777,1.766,304.256,1005.166
10.498,0.433,-1.845,2.567,304.661,1005.762
10.548,0.426,-1.786,2.984,304.120,1005.181
10.599,0.427,-1.780,2.790,304.829,1005.959
10.648,0.425,-1.688,2.265,304.214,1006.562
10.699,0.425,-1.817,2.655,304.295,1007.603
10.748,0.426,-1.902,2.173,304.680,1007.712
10.799,0.427,-1.735,2.590,304.029,1007.265
10.849,0.425,-1.775,1.690,304.506,1007.027
10.898,0.426,-1.995,2.603,304.578,1008.794
10.948,0.424,-1.843,-1.619,304.373,1009.565
10.998,0.427,-1.855,-5.651,304.861,1012.039
11.048,0.434,-1.804,2.357,303.976,1012.991
11.098,0.434,-1.752,2.596,304.284,1012.519
11.148,0.435,-1.800,1.628,304.728,1012.907
11.199,0.436,-1.791,2.902,304.259,1013.080
11.248,0.427,-1.777,2.399,304.941,1014.070
11.298,0.429,-1.787,1.408,304.277,1015.175
11.348,0.430,-1.775,2.833,304.442,1015.210
11.399,0.430,-1.833,1.746,304.609,1014.407
11.448,0.428,-1.909,2.987,304.047,1013.704
11.498,0.427,-1.929,2.291,304.660,1013.226
11.549,0.433,-1.777,1.828,304.104,1013.713
11.598,0.434,-1.784,2.652,304.207,1014.855
11.648,0.441,-1.940,2.028,304.735,1014.635
11.698,0.439,-1.848,2.110,304.045,1013.916
11.748,0.431,-1.806,2.731,304.722,1013.170
11.798,0.431,-1.820,14.278,304.625,1012.811
11.849,0.425,-1.726,6.979,304.925,1014.080
11.898,0.425,-1.722,2.613,304.273,1016.403
11.948,0.432,-1.918,2.055,304.108,1020.306
11.999,0.431,-1.720,2.564,304.715,1022.133
12.049,0.424,-1.699,2.609,304.048,1022.888
12.099,0.426,-1.745,2.324,304.863,1024.049
12.148,0.431,-1.836,6.927,304.999,1025.223
12.198,0.430,-1.776,2.613,304.107,1025.480
12.249,0.433,-1.929,3.010,304.737,1027.423
12.298,0.434,-1.750,2.491,304.748,1027.358
12.348,0.428,-1.823,2.170,304.111,1064.438
12.398,0.428,-1.849,2.580,304.760,1092.175
12.448,0.430,-1.924,2.478,304.289,1084.863
12.498,0.431,-1.852,2.550,304.376,1074.428
12.548,0.440,-1.673,2.596,304.087,1062.224
12.598,0.441,-1.885,2.869,304.029,1054.604
12.648,0.427,-1.805,3.483,304.989,1047.424
12.698,0.427,-1.834,1.792,304.415,1041.797
12.748,0.426,-1.849,1.214,304.243,1037.960
12.799,0.424,-1.907,4.133,304.482,1035.096
12.848,0.424,-1.807,3.128,303.918,1032.950
12.898,0.426,-1.767,11.451,304.447,1028.873
12.948,0.430,-1.793,2.324,304.271,1025.627
12.998,0.427,-1.810,1.959,304.376,1022.850
13.048,0.435,-1.843,2.311,304.904,1021.657
13.098,0.436,-1.799,2.350,304.167,1019.664
13.148,0.441,-1.919,1.884,304.311,1020.349
13.198,0.442,-1.724,2.344,304.107,1019.113
13.249,0.437,-1.815,2.035,304.291,1017.831
13.298,0.434,-1.825,-0.024,304.843,1016.597
13.348,0.437,-1.816,2.445,304.114,1016.395
13.398,0.438,-1.849,1.785,304.707,1017.449
13.449,0.427,-1.804,4.284,304.664,1018.966
13.498,0.426,-1.727,2.715,304.140,1019.754
13.549,0.429,-1.868,2.613,305.022,1019.920
13.598,0.430,-1.881,9.773,304.642,1019.633
13.648,0.431,-1.853,2.994,304.350,1020.017
13.698,0.432,-1.767,0.991,304.735,1020.450
13.748,0.434,-1.697,2.544,304.153,1021.767
13.798,0.436,-1.684,1.894,304.789,1021.466
13.848,0.429,-1.806,2.606,304.599,1020.711
13.898,0.429,-1.856,2.580,304.183,1021.101
13.948,0.431,-1.759,2.754,304.862,1021.937
13.998,0.428,-1.655,2.701,304.704,1021.434
14.048,0.429,-1.755,2.449,304.911,1023.491
14.098,0.429,-1.753,2.672,304.143,1023.442
14.148,0.426,-1.839,2.550,304.033,1023.176
14.198,0.425,-1.687,2.311,304.177,1023.385
14.248,0.433,-1.720,2.153,304.367,1022.630
14.298,0.432,-1.775,2.583,305.039,1023.579
14.348,0.428,-1.879,2.603,304.218,1023.081
14.398,0.427,-1.719,2.577,304.136,1024.936
14.448,0.430,-1.796,2.209,304.966,1024.205
14.498,0.432,-1.752,2.222,304.145,1024.106
14.548,0.429,-1.681,2.058,304.643,1023.808
14.598,0.430,-1.745,2.084,304.832,1024.763
14.648,0.430,-1.850,2.984,304.228,1026.154
14.698,0.428,-1.648,-0.483,304.833,1025.066
14.748,0.425,-1.875,1.030,304.316,1025.006
14.798,0.423,-1.699,6.027,304.145,1024.469
14.848,0.433,-1.743,1.753,305.018,1024.923
14.899,0.434,-1.768,2.695,304.215,1026.357
14.949,0.428,-1.742,-0.086,304.793,1027.952
14.998,0.429,-1.675,2.912,304.586,1028.600
15.048,0.435,-1.770,3.686,304.597,1028.884
15.098,0.436,-1.662,2.751,304.748,1028.781
15.149,0.440,-1.753,6.812,304.104,1028.571
15.198,0.441,-1.755,1.841,304.298,1030.883
15.248,0.426,-1.658,4.133,304.411,1031.000
15.299,0.425,-1.682,1.966,304.262,1030.910
15.349,0.425,-1.773,1.116,304.741,1030.914
15.398,0.424,-1.708,0.840,304.414,1031.361
15.448,0.427,-1.628,2.035,304.465,1032.329
15.499,0.427,-1.790,2.481,303.937,1031.977
15.548,0.427,-1.796,2.462,304.219,1034.207
15.598,0.426,-1.694,2.055,305.048,1034.474
15.648,0.426,-1.802,2.514,304.116,1034.749
15.698,0.428,-1.713,1.822,304.334,1034.053
15.748,0.431,-1.766,2.537,304.622,1033.849
15.798,0.428,-1.867,9.869,304.096,1034.558
15.848,0.427,-1.815,12.006,304.538,1034.382
15.899,0.428,-1.818,2.777,304.252,1034.554
15.948,0.426,-1.657,2.498,304.532,1035.044
15.999,0.431,-1.771,2.721,304.537,1034.392
16.048,0.432,-1.556,2.462,304.133,1033.888
16.098,0.432,-1.801,2.212,304.808,1033.035
16.148,0.432,-1.661,2.429,304.761,1035.235
16.198,0.431,-1.739,2.790,304.411,1034.984
16.248,0.431,-1.818,0.098,304.767,1034.384
16.299,0.431,-1.816,3.916,304.135,1034.157
16.348,0.428,-1.724,1.171,305.048,1033.300
16.398,0.431,-1.710,2.357,304.158,1033.241
16.448,0.431,-1.682,13.004,304.148,1035.224
16.499,0.425,-1.751,2.061,303.973,1033.472
16.548,0.423,-1.786,2.163,304.334,1035.206
16.598,0.426,-1.574,2.462,304.525,1034.491
16.648,0.428,-1.597,2.071,304.694,1034.533
16.698,0.427,-1.735,-0.746,304.107,1035.540
16.748,0.426,-1.643,2.347,304.726,1035.912
16.798,0.430,-1.814,1.746,304.252,1034.892
16.848,0.429,-1.685,2.442,304.256,1035.663
16.899,0.432,-1.897,2.780,304.042,1036.528
16.949,0.431,-1.636,2.613,304.049,1035.844
16.998,0.427,-1.738,2.202,304.442,1037.839
17.049,0.426,-1.728,3.956,303.985,1038.246
17.098,0.432,-1.661,2.435,304.457,1039.270
17.148,0.435,-1.725,1.175,304.748,1038.974
17.198,0.432,-1.706,2.550,304.147,1038.689
17.248,0.433,-1.752,1.989,304.845,1038.682
17.299,0.430,-1.804,2.547,304.432,1038.832
17.348,0.430,-1.609,2.504,304.265,1040.124
17.398,0.427,-1.601,2.642,304.744,1041.275
17.448,0.431,-1.721,2.603,304.565,1041.206
17.498,0.429,-1.674,3.434,304.351,1041.358
17.549,0.427,-1.636,2.245,304.197,1041.836
17.599,0.432,-1.736,0.994,304.406,1042.251
17.648,0.433,-1.693,2.698,305.002,1043.962
17.698,0.442,-1.785,1.342,304.148,1043.364
17.749,0.440,-1.653,2.258,304.894,1044.628
17.798,0.440,-1.774,2.626,304.774,1043.560
17.848,0.443,-1.541,-0.119,304.351,1043.548
17.899,0.430,-1.858,2.409,304.370,1043.382
17.948,0.430,-1.741,2.304,304.522,1044.723
17.999,0.434,-1.791,2.429,304.668,1043.891
18.048,0.432,-1.775,2.892,304.900,1044.095
18.098,0.433,-1.602,2.370,304.246,1044.274
18.148,0.433,-1.787,2.340,304.484,1043.303
18.198,0.431,-1.685,2.701,304.697,1043.786
18.248,0.432,-1.806,2.399,304.776,1043.341
18.298,0.431,-1.614,2.826,304.879,1044.604
18.348,0.431,-1.765,2.636,304.353,1044.597
18.398,0.426,-1.849,2.780,304.561,1043.658
18.448,0.425,-1.739,8.674,304.665,1043.453
18.498,0.424,-2.002,3.299,304.857,1043.254
18.548,0.424,-1.819,-0.923,304.827,1044.916
18.598,0.432,-1.669,2.629,304.370,1043.655
18.648,0.432,-1.775,2.619,304.704,1044.936
18.698,0.434,-1.746,2.127,304.346,1045.166
18.748,0.432,-1.834,-2.348,304.111,1043.623
18.798,0.430,-1.645,2.557,304.743,1043.945
18.849,0.429,-1.825,9.068,304.363,1043.799
18.898,0.433,-1.754,2.642,304.142,1045.330
18.948,0.433,-1.774,2.104,304.138,1045.651
18.999,0.430,-1.643,2.068,304.133,1045.526
19.048,0.432,-1.709,2.235,304.616,1045.256
19.098,0.431,-1.732,2.137,303.885,1044.792
19.148,0.432,-1.704,2.432,304.396,1045.821
19.198,0.432,-1.670,2.472,304.551,1046.424
19.248,0.433,-1.852,1.818,304.700,1046.151
19.298,0.430,-1.773,2.334,304.844,1045.650
19.348,0.430,-1.762,2.547,304.617,1044.897
19.399,0.436,-1.754,2.511,304.433,1045.212
19.448,0.438,-1.720,2.074,304.816,1046.148
19.498,0.437,-1.768,2.327,304.036,1046.846
19.548,0.438,-1.798,2.508,304.717,1046.642
19.598,0.437,-1.789,2.426,304.642,1045.849
19.648,0.437,-1.763,1.408,304.110,1045.241
19.698,0.431,-1.755,1.818,304.450,1045.775
19.749,0.433,-1.785,2.554,304.340,1045.954
19.798,0.432,-1.709,0.958,304.715,1047.691
19.849,0.430,-1.894,2.570,303.853,1046.913
19.898,0.438,-1.706,0.367,304.060,1046.633
19.948,0.437,-1.713,3.079,304.844,1045.378
19.999,0.436,-1.835,2.042,304.066,1046.147
20.048,0.437,-1.640,1.940,304.745,1045.598
20.098,0.429,-1.676,2.793,304.561,1046.406
20.148,0.430,-1.681,2.606,304.511,1046.731
20.198,0.431,-1.800,2.514,304.520,1044.941
20.248,0.429,-1.606,1.572,304.415,1044.978
20.298,0.435,-1.673,2.718,304.295,1045.184
20.348,0.433,-1.689,2.084,304.763,1045.733
20.398,0.438,-1.658,2.291,304.050,1046.054
20.448,0.439,-1.784,2.435,304.543,1044.713
20.498,0.429,-1.688,2.701,304.565,1044.212
20.548,0.430,-1.681,1.782,304.240,1042.880
20.599,0.427,-1.761,2.465,304.032,1043.914
20.648,0.429,-1.673,2.002,304.186,1043.852
20.699,0.425,-1.736,2.912,304.712,1044.084
20.748,0.430,-1.715,3.217,304.688,1043.521
20.799,0.427,-1.768,2.806,304.315,1043.592
20.849,0.427,-1.733,2.229,304.245,1043.941
20.899,0.432,-1.912,2.426,304.153,1041.810
20.949,0.432,-1.922,2.596,304.769,1041.723
20.998,0.429,-1.805,1.936,304.127,1041.558
21.049,0.429,-1.838,2.537,304.095,1041.881
21.098,0.429,-1.718,2.376,304.641,1040.770
21.148,0.429,-1.763,2.564,304.071,1040.507
21.198,0.434,-1.836,1.838,304.899,1040.082
21.248,0.436,-1.831,2.472,304.853,1040.431
21.298,0.430,-1.759,2.498,304.273,1040.645
21.348,0.429,-1.768,2.353,304.688,1040.781
21.398,0.428,-1.825,2.738,304.408,1039.808
21.448,0.431,-1.772,2.682,304.239,1038.814
21.498,0.433,-1.799,2.590,304.849,1038.487
21.548,0.435,-1.783,2.367,304.054,1038.584
21.598,0.432,-1.748,3.365,304.994,1039.407
21.648,0.433,-1.823,3.122,304.669,1039.211
21.698,0.432,-1.823,2.442,303.996,1038.430
21.748,0.432,-1.677,2.524,304.557,1039.023
21.798,0.442,-1.750,2.504,304.175,1037.549
21.848,0.442,-1.797,1.316,304.849,1038.245
21.899,0.435,-1.715,3.181,304.336,1039.404
21.948,0.433,-1.703,1.953,304.009,1039.454
21.998,0.428,-1.824,2.245,304.767,1039.436
22.048,0.430,-1.757,4.957,304.600,1038.212
22.098,0.434,-1.769,2.255,304.151,1038.710
22.148,0.433,-1.829,1.766,304.454,1039.739
22.198,0.431,-1.717,3.000,303.840,1040.674
22.248,0.432,-1.892,2.403,304.349,1040.440
22.299,0.428,-1.677,2.567,303.970,1041.148
22.348,0.427,-1.680,2.590,304.192,1039.319
22.398,0.424,-1.855,2.856,304.612,1040.123
22.448,0.424,-1.742,9.120,304.006,1041.406
22.498,0.432,-1.847,0.567,304.745,1042.806
22.548,0.433,-1.806,2.458,304.332,1043.575
22.598,0.427,-1.872,12.019,304.122,1043.206
22.648,0.426,-1.894,2.199,304.199,1044.165
22.698,0.427,-1.776,2.488,304.137,1042.716
22.748,0.427,-1.844,2.032,304.427,1043.480
22.798,0.428,-1.732,2.629,304.229,1044.147
22.848,0.426,-1.917,3.148,304.632,1044.694
22.898,0.432,-1.783,2.209,304.683,1044.476
22.948,0.429,-1.755,1.746,304.237,1044.426
22.998,0.426,-1.796,2.416,304.301,1043.910
23.048,0.425,-1.831,2.229,304.707,1045.093
23.098,0.436,-1.831,6.759,303.892,1046.036
23.149,0.437,-1.957,2.669,304.751,1046.399
23.198,0.446,-1.803,1.946,304.009,1046.287
23.248,0.445,-1.848,2.577,304.088,1045.112
23.298,0.435,-1.987,3.634,304.232,1045.705
23.348,0.439,-1.822,2.133,303.973,1045.920
