time(sec),pressure-1(bar),pressure-2(bar),pressure-3(bar),flow_rate_1(LPM),flow_rate_2(LPM)
46.448,0.431,-1.958,2.140,304.504,1042.428
46.499,0.433,-1.695,-4.039,304.089,1042.909
46.549,0.433,-1.824,2.600,304.969,1042.384
46.598,0.428,-1.733,2.541,304.733,1042.008
46.648,0.429,-1.771,2.458,304.279,1042.766
46.699,0.428,-1.720,2.449,304.578,1041.790
46.749,0.431,-1.850,2.367,303.892,1043.278
46.799,0.426,-1.809,2.350,304.516,1043.071
46.849,0.427,-1.774,2.045,304.373,1042.638
46.899,0.436,-1.849,2.219,304.314,1042.648
46.948,0.438,-1.807,2.491,304.850,1043.660
46.998,0.428,-1.548,2.688,304.386,1045.794
47.048,0.429,-1.815,2.609,304.883,1045.502
47.099,0.428,-1.610,1.588,304.871,1046.242
47.148,0.429,-1.740,2.941,304.445,1046.209
47.198,0.441,-1.673,2.409,304.815,1045.602
47.249,0.440,-1.841,2.577,304.098,1045.579
47.299,0.439,-1.690,2.514,304.282,1046.607
47.348,0.438,-1.799,2.186,304.221,1046.445
47.398,0.428,-1.918,3.893,304.223,1046.936
47.448,0.430,-1.522,1.011,304.665,1046.805
47.498,0.429,-1.854,4.455,304.282,1046.057
47.548,0.430,-1.698,-0.329,304.335,1046.573
47.598,0.425,-1.598,2.334,304.810,1047.305
47.648,0.427,-1.718,2.340,304.053,1046.810
47.698,0.431,-1.893,2.849,304.642,1046.840
47.748,0.429,-1.705,0.508,304.430,1046.671
47.798,0.437,-1.850,2.393,304.132,1045.984
47.848,0.437,-1.715,2.931,304.937,1046.068
47.898,0.422,-1.485,2.304,304.558,1047.152
47.948,0.424,-1.666,2.281,304.383,1047.403
47.998,0.422,-1.640,2.715,304.764,1046.899
48.049,0.422,-2.015,2.202,304.827,1046.755
48.098,0.431,-1.827,2.002,304.902,1045.793
48.148,0.429,-1.621,2.462,304.551,1046.007
48.199,0.427,-1.706,5.827,304.272,1046.187
48.248,0.425,-1.811,2.245,304.245,1045.999
48.298,0.425,-1.612,7.104,304.022,1046.888
48.348,0.425,-1.657,2.560,304.745,1046.108
48.398,0.430,-1.802,-4.019,304.032,1045.815
48.448,0.430,-1.791,2.124,304.330,1045.677
48.499,0.427,-1.764,2.583,304.273,1045.096
48.548,0.427,-1.892,1.585,304.282,1045.196
48.598,0.424,-1.660,5.962,304.628,1046.317
48.648,0.424,-1.753,2.803,304.757,1044.952
48.698,0.430,-1.756,2.692,304.360,1045.289
48.748,0.428,-1.643,2.225,304.709,1045.106
48.798,0.427,-1.695,1.973,304.248,1045.928
48.848,0.426,-1.757,3.260,304.763,1046.611
48.898,0.430,-1.738,2.514,304.852,1046.441
48.949,0.431,-1.730,2.738,304.614,1047.271
48.998,0.437,-1.764,2.777,304.691,1046.468
49.048,0.434,-1.914,2.064,304.210,1046.863
49.099,0.431,-1.704,8.145,304.704,1047.027
49.148,0.432,-1.775,2.324,304.814,1048.544
49.199,0.425,-1.695,2.439,303.964,1048.587
49.249,0.427,-1.626,2.587,304.905,1048.470
49.298,0.430,-1.862,2.367,304.620,1047.222
49.348,0.431,-1.761,2.590,304.154,1047.869
49.398,0.431,-1.722,2.715,304.899,1047.954
49.448,0.431,-1.853,2.268,304.222,1047.181
49.498,0.430,-1.816,2.609,304.477,1047.260
49.548,0.428,-1.648,2.327,304.312,1046.751
49.598,0.434,-1.855,0.958,304.016,1045.213
49.648,0.432,-1.861,7.892,305.017,1045.529
49.698,0.439,-1.706,13.122,304.183,1046.144
49.748,0.438,-1.874,2.600,304.259,1046.117
49.798,0.435,-1.858,-0.047,304.862,1045.699
49.848,0.435,-1.786,2.495,304.045,1045.093
49.898,0.425,-1.938,2.301,304.557,1046.842
49.948,0.426,-1.838,-4.879,304.342,1047.337
49.998,0.429,-1.807,4.304,304.142,1048.964
50.049,0.431,-1.747,2.843,304.614,1050.032
50.099,0.436,-1.759,2.363,304.125,1051.100
50.148,0.431,-1.758,2.908,304.840,1050.822
50.198,0.432,-1.840,2.587,304.333,1049.979
50.249,0.430,-1.638,3.910,304.272,1050.621
50.298,0.433,-1.744,2.514,304.381,1050.648
50.348,0.434,-1.906,3.030,303.999,1051.982
50.398,0.438,-1.854,2.110,304.350,1051.613
50.448,0.432,-1.755,3.686,304.779,1050.509
50.498,0.430,-1.826,2.449,304.116,1050.276
50.548,0.426,-1.768,-3.691,304.984,1050.558
50.598,0.425,-1.747,2.025,303.921,1051.087
50.648,0.431,-1.889,2.557,304.814,1050.494
50.698,0.430,-1.658,2.721,304.304,1051.994
50.748,0.427,-1.697,2.219,304.272,1051.478
50.799,0.426,-1.826,1.808,304.770,1050.669
50.848,0.426,-1.729,2.504,304.153,1050.431
50.898,0.425,-1.741,2.780,304.628,1050.578
50.948,0.433,-1.816,2.347,304.522,1051.762
50.998,0.433,-1.759,2.261,304.046,1052.083
51.048,0.436,-1.760,1.237,304.853,1051.381
51.098,0.437,-1.796,1.776,304.253,1050.907
51.148,0.427,-1.783,2.334,304.867,1051.237
51.199,0.431,-1.778,-2.319,304.588,1051.093
51.248,0.430,-1.763,2.334,304.246,1051.787
51.298,0.431,-1.772,5.206,304.942,1052.565
51.348,0.430,-1.702,1.411,304.016,1052.493
51.399,0.430,-1.877,2.711,304.298,1050.859
51.448,0.432,-1.888,2.202,304.469,1050.342
51.498,0.431,-1.684,3.808,303.940,1050.308
51.548,0.433,-1.841,3.112,304.607,1050.469
51.598,0.436,-1.886,2.642,304.325,1050.765
51.648,0.434,-1.972,2.278,304.788,1050.313
51.698,0.435,-1.778,2.797,304.782,1048.441
51.749,0.428,-1.741,2.314,303.942,1049.598
51.798,0.428,-1.755,2.409,303.771,1049.043
51.849,0.431,-1.774,3.059,303.344,1049.333
51.898,0.430,-1.831,2.452,303.162,1049.948
51.948,0.425,-1.752,2.409,303.540,1048.416
51.998,0.428,-1.776,1.194,303.296,1048.079
52.048,0.428,-1.808,2.347,302.853,1048.037
52.098,0.430,-1.766,2.422,303.331,1049.032
52.149,0.437,-1.955,2.435,303.141,1048.756
52.198,0.438,-1.972,2.350,303.361,1049.932
52.248,0.444,-1.757,2.078,302.694,1050.425
52.299,0.442,-1.982,3.834,303.004,1048.992
52.348,0.439,-1.858,2.458,303.054,1048.170
52.399,0.441,-1.755,2.311,302.902,1048.951
52.448,0.438,-1.971,2.087,302.974,1048.857
52.499,0.440,-1.990,5.926,302.669,1050.077
52.548,0.437,-1.783,2.370,303.368,1050.652
52.598,0.437,-1.894,2.284,303.155,1049.011
52.649,0.434,-1.826,2.590,303.167,1050.441
52.698,0.434,-1.842,2.429,302.834,1049.186
52.748,0.426,-1.909,1.119,302.998,1049.924
52.798,0.425,-1.951,2.531,302.506,1050.134
52.848,0.431,-1.982,2.846,303.167,1049.535
52.899,0.430,-2.008,2.547,302.497,1047.645
52.949,0.440,-1.852,3.562,303.063,1046.931
52.998,0.440,-1.897,2.340,302.244,1046.392
53.048,0.432,-1.891,2.504,302.465,1046.541
53.099,0.430,-1.793,2.009,303.203,1046.646
53.149,0.427,-1.646,2.353,302.721,1046.076
53.198,0.427,-1.918,2.278,303.167,1045.874
53.248,0.433,12.902,2.580,302.256,1044.589
53.298,0.435,12.902,4.156,302.847,1043.457
53.348,0.430,12.902,1.864,302.925,1044.281
53.398,0.431,12.902,2.091,302.362,1044.291
53.449,0.437,12.902,1.467,302.986,1044.926
53.498,0.437,12.902,-0.155,302.900,1043.408
53.549,0.434,12.902,-1.304,302.644,1045.204
53.598,0.433,12.902,2.104,302.698,1043.675
53.648,0.423,12.902,-2.440,302.244,1044.224
53.698,0.426,12.902,-0.549,302.936,1044.605
53.748,0.424,-1.800,2.879,302.868,1045.731
53.798,0.424,-1.686,2.130,302.848,1046.345
53.848,0.435,-1.672,2.501,302.992,1046.114
53.898,0.435,-1.888,2.734,302.901,1044.713
53.949,0.432,-1.861,2.757,303.180,1044.974
53.998,0.432,-1.853,2.413,303.208,1045.994
54.048,0.434,-2.081,2.688,302.602,1045.103
54.098,0.434,-1.899,2.281,302.835,1044.578
54.149,0.437,-1.875,2.557,303.002,1044.667
54.198,0.437,-1.615,2.238,303.430,1045.366
54.249,0.432,-1.773,2.170,302.659,1044.853
54.298,0.431,-1.822,2.898,302.695,1046.026
54.349,0.430,-1.928,2.147,302.646,1045.991
54.399,0.428,-2.002,2.728,302.939,1045.788
54.449,0.431,-1.941,4.084,302.491,1045.320
54.498,0.435,-1.881,0.164,303.145,1045.092
54.548,0.431,-2.002,2.478,303.161,1046.461
54.598,0.433,-1.882,2.629,302.468,1046.740
54.648,0.435,-2.010,2.386,303.160,1046.156
54.699,0.436,-1.790,2.521,302.171,1045.952
54.749,0.434,-1.988,2.685,303.061,1046.181
54.798,0.433,-1.906,5.479,303.006,1045.879
54.849,0.430,-1.928,1.579,303.170,1046.294
54.898,0.428,-1.731,2.475,302.724,1046.517
54.948,0.431,-1.891,2.390,302.646,1046.109
54.998,0.430,-1.821,2.836,302.771,1045.012
55.048,0.434,-1.832,2.281,303.230,1044.125
55.099,0.435,-2.033,2.573,302.198,1044.490
55.148,0.438,-1.867,2.616,303.096,1044.942
55.198,0.439,-1.846,5.801,302.641,1045.759
55.249,0.429,-1.866,2.137,303.042,1045.395
55.299,0.428,-1.866,2.344,302.891,1045.197
55.348,0.430,-2.025,2.475,302.354,1043.983
55.398,0.429,-1.906,-3.382,303.028,1044.455
55.448,0.428,-1.768,2.025,302.695,1046.296
55.498,0.429,-1.937,2.386,302.668,1047.457
55.548,0.429,-1.801,-5.257,302.798,1047.695
55.598,0.428,-1.980,-1.294,302.357,1047.391
55.648,0.428,-2.044,1.513,303.087,1046.895
55.701,0.428,-1.823,0.866,302.689,1048.144
55.748,0.426,-2.004,2.022,302.714,1047.817
55.799,0.429,-1.893,2.176,303.145,1048.526
55.849,0.431,-1.815,-0.956,302.489,1048.939
55.898,0.431,-1.872,7.186,302.987,1047.484
55.948,0.425,-2.068,2.304,302.964,1046.850
55.998,0.425,-2.028,-1.314,302.433,1046.182
56.049,0.426,-1.822,1.900,303.084,1046.527
56.098,0.425,-1.906,2.537,302.509,1047.850
56.148,0.432,-2.028,2.311,302.645,1047.609
56.198,0.432,-1.847,4.721,303.062,1046.773
56.248,0.422,-1.854,2.623,302.374,1046.043
56.299,0.421,-1.952,2.580,302.761,1046.948
56.349,0.422,-2.006,4.350,302.376,1046.226
56.398,0.422,-1.820,1.280,303.033,1048.106
56.448,0.431,-1.988,2.370,303.353,1048.532
56.498,0.430,-2.001,2.829,302.274,1048.752
56.548,0.425,-1.939,1.480,302.943,1048.684
56.598,0.424,-1.902,2.632,302.347,1049.349
56.648,0.424,-1.965,2.573,302.578,1049.877
56.699,0.427,-1.792,2.380,302.857,1050.604
56.748,0.431,-1.714,2.468,302.365,1051.388
56.798,0.430,-1.836,1.894,303.085,1051.486
56.849,0.432,-1.913,1.720,302.831,1049.905
56.899,0.431,-1.815,2.222,302.930,1050.623
56.949,0.433,-1.808,2.212,303.021,1049.276
56.998,0.432,-1.920,3.864,302.330,1050.305
57.048,0.433,-2.127,2.294,302.610,1050.070
57.099,0.431,-1.795,2.636,302.475,1050.340
57.149,0.429,-1.768,-0.903,302.420,1048.736
57.198,0.430,-1.923,2.642,303.155,1048.553
57.249,0.428,-1.837,2.488,302.535,1048.253
57.298,0.428,-1.771,2.235,303.256,1048.832
57.348,0.436,-1.992,7.551,303.113,1049.855
57.398,0.435,-2.073,2.488,302.382,1048.901
57.449,0.436,-1.719,2.554,303.153,1048.636
57.498,0.436,-1.967,1.904,302.578,1048.408
57.549,0.434,-1.974,2.330,302.626,1049.154
57.598,0.436,-1.788,2.665,302.922,1049.658
57.648,0.427,-1.938,2.235,302.819,1049.511
57.699,0.430,-1.748,2.275,303.273,1049.673
57.748,0.432,-1.920,2.577,302.985,1048.570
57.798,0.432,-1.999,2.833,302.838,1048.660
57.848,0.427,-1.970,2.439,303.236,1049.367
57.898,0.428,-1.670,2.393,302.948,1048.888
57.948,0.433,-1.867,1.684,302.936,1050.252
57.998,0.430,-1.855,1.900,302.869,1050.255
58.049,0.441,-1.879,2.307,302.701,1049.647
58.098,0.439,-1.803,2.609,303.021,1049.139
58.148,0.431,-1.837,2.918,302.378,1049.047
58.199,0.432,-1.772,2.980,302.758,1050.272
58.248,0.429,-1.869,2.386,302.592,1050.125
58.298,0.431,-1.802,2.291,303.006,1051.065
58.349,0.432,-1.978,2.419,302.797,1051.376
58.398,0.431,-1.829,2.291,302.308,1050.340
58.448,0.427,-1.842,2.705,302.786,1050.182
58.498,0.426,-1.735,2.541,302.566,1049.982
58.549,0.426,-1.806,-1.780,303.005,1050.245
58.598,0.427,-1.885,2.537,303.193,1050.986
58.648,0.428,-1.847,2.439,302.617,1050.211
58.699,0.428,-1.835,1.053,303.185,1049.814
58.748,0.429,-1.888,2.498,303.250,1050.282
58.798,0.428,-1.809,-0.175,302.496,1050.960
58.848,0.433,-1.819,2.491,303.000,1051.419
58.898,0.431,-1.840,2.330,302.330,1050.723
58.948,0.438,-1.782,4.619,302.654,1049.458
58.998,0.439,-2.053,2.524,303.230,1048.892
59.048,0.440,-1.960,2.600,302.589,1048.755
59.098,0.441,-1.925,2.314,303.131,1049.287
59.148,0.430,-1.944,2.422,302.812,1049.863
59.199,0.429,-1.946,2.163,302.577,1049.630
59.248,0.426,-1.828,2.577,302.674,1049.544
59.298,0.426,-1.878,2.442,302.586,1048.126
59.348,0.432,-1.835,2.531,302.887,1048.226
59.398,0.430,-1.883,2.629,303.062,1048.249
59.448,0.434,-1.721,2.452,302.809,1047.746
59.498,0.433,-2.020,2.419,303.153,1048.212
59.548,0.425,-1.859,1.326,302.741,1046.946
59.598,0.427,-1.790,1.710,303.229,1046.954
59.648,0.429,-1.739,2.764,303.265,1047.108
59.698,0.431,-1.743,2.307,302.597,1047.584
59.749,0.426,-2.079,2.275,303.326,1047.516
59.798,0.428,-1.814,2.193,303.110,1047.143
59.848,0.431,-1.756,2.101,302.125,1046.234
59.898,0.431,-1.884,4.415,303.171,1046.310
59.948,0.435,-1.884,2.255,302.685,1047.384
59.998,0.434,-1.900,11.044,303.008,1047.554
60.049,0.430,-1.760,2.166,302.295,1047.375
60.098,0.429,-1.962,-4.518,302.462,1048.235
60.149,0.437,-1.839,12.518,302.860,1048.664
60.198,0.435,-1.879,2.166,302.285,1047.495
60.248,0.437,-1.966,3.109,302.632,1047.802
60.298,0.439,-1.804,2.826,302.900,1048.012
60.349,0.430,-1.830,2.196,302.700,1048.366
60.399,0.432,-1.838,2.570,302.824,1049.057
60.448,0.426,-1.800,2.462,302.610,1049.549
60.498,0.432,-1.993,2.623,302.856,1048.233
60.548,0.430,-1.766,2.734,303.028,1048.417
60.598,0.430,-1.840,2.340,302.637,1048.662
60.648,0.434,-1.830,2.288,303.189,1050.392
60.698,0.434,-2.040,2.071,302.728,1050.277
60.748,0.435,-1.834,0.403,302.919,1049.947
60.798,0.436,-1.872,2.587,303.028,1049.316
60.848,0.429,-1.712,2.426,302.279,1049.157
60.898,0.430,-1.690,2.550,303.113,1049.625
60.948,0.430,-1.724,0.406,302.333,1049.678
60.998,0.431,-1.764,3.837,302.746,1050.050
61.048,0.433,-1.652,6.530,303.264,1049.272
61.098,0.436,-1.696,2.511,302.394,1048.100
61.149,0.439,-1.736,1.963,302.944,1047.927
61.199,0.437,-1.805,2.232,302.646,1048.312
61.248,0.434,-1.867,1.946,302.616,1049.398
61.299,0.430,-1.752,2.084,303.090,1049.294
61.348,0.427,-1.713,2.110,302.435,1048.939
61.398,0.429,-1.732,2.875,303.285,1049.163
61.449,0.431,-1.914,2.675,302.421,1048.435
61.498,0.433,-1.707,2.547,302.279,1049.837
61.548,0.431,-1.897,2.455,303.215,1049.949
61.598,0.437,-1.787,2.064,302.527,1051.176
61.648,0.436,-1.768,1.693,302.686,1050.248
61.698,0.430,-1.973,2.495,302.808,1049.918
61.748,0.431,-1.841,2.147,302.488,1050.435
61.799,0.424,-1.845,2.432,303.047,1049.429
61.848,0.426,-1.811,1.946,302.427,1051.018
61.898,0.428,-1.808,1.933,302.850,1051.362
61.948,0.427,-1.758,2.087,302.843,1051.482
61.998,0.426,-1.738,2.317,302.537,1050.930
62.048,0.425,-1.736,9.964,302.812,1050.877
62.098,0.427,-1.795,1.401,302.819,1051.694
62.148,0.427,-1.880,2.498,302.597,1052.726
62.199,0.431,-1.687,-4.653,302.920,1052.355
62.248,0.432,-1.646,2.199,302.482,1052.159
62.298,0.432,-1.947,3.145,303.024,1051.881
62.348,0.432,-1.775,2.166,302.536,1051.706
62.398,0.435,-1.622,2.005,302.393,1052.178
62.448,0.436,-1.784,1.917,303.543,1051.842
62.499,0.438,-1.767,2.406,302.846,1050.351
62.549,0.436,-1.734,2.130,302.905,1050.984
62.598,0.426,-1.783,2.636,302.995,1049.593
62.648,0.426,-1.843,4.067,303.160,1049.824
62.698,0.435,-1.693,2.393,303.088,1050.216
62.748,0.434,-1.725,2.810,302.800,1051.040
62.798,0.432,-1.731,2.531,303.300,1050.067
62.848,0.434,-1.747,-0.227,303.034,1050.337
62.899,0.430,-1.744,1.841,302.784,1050.904
62.949,0.430,-1.798,11.136,302.784,1051.623
62.998,0.435,-1.712,3.434,302.830,1052.697
63.048,0.433,-1.741,2.708,303.093,1052.912
63.099,0.442,-1.789,2.442,303.050,1054.029
63.148,0.444,-1.784,-3.655,302.596,1054.604
63.198,0.423,-1.878,2.514,302.843,1053.555
63.248,0.426,-1.815,2.064,302.845,1053.669
63.298,0.425,-1.708,2.422,302.014,1054.674
63.348,0.426,-1.788,9.054,303.077,1054.673
63.398,0.441,-1.857,1.956,302.301,1055.206
63.448,0.441,-1.583,-0.605,302.718,1054.228
63.499,0.434,-1.790,2.554,303.037,1053.652
63.548,0.434,-1.687,1.851,302.403,1053.544
63.598,0.431,-1.667,2.032,303.204,1053.005
63.648,0.432,-1.811,2.330,302.576,1054.346
63.698,0.441,-1.629,2.367,302.732,1054.631
63.748,0.443,-1.826,2.514,302.458,1053.834
63.799,0.435,-1.731,10.877,302.536,1053.103
63.848,0.436,-1.660,1.799,303.123,1052.791
63.898,0.427,-1.719,2.738,302.530,1052.688
63.948,0.424,-1.718,2.301,302.583,1053.740
63.998,0.425,-1.708,0.876,303.045,1053.817
64.048,0.424,-1.802,2.314,303.150,1052.621
64.098,0.427,-1.727,2.918,302.977,1052.633
64.148,0.426,-1.670,2.360,302.714,1052.441
64.198,0.427,-1.616,12.177,302.701,1052.593
64.249,0.427,-1.723,2.271,303.194,1052.649
64.298,0.425,-1.728,2.127,302.398,1053.262
64.348,0.426,-1.684,2.488,303.196,1053.181
64.398,0.429,-1.750,-3.931,302.852,1051.464
64.449,0.430,-1.843,3.237,302.973,1050.072
64.498,0.430,-1.585,2.701,303.384,1049.566
64.548,0.430,-1.746,2.307,302.510,1049.680
64.598,0.427,-1.620,2.232,302.993,1049.378
64.648,0.430,-1.737,2.803,303.049,1048.622
64.698,0.428,-1.640,2.261,302.460,1047.942
64.749,0.427,-1.714,2.465,303.307,1047.330
64.799,0.426,-1.717,2.550,302.549,1046.286
64.848,0.427,-1.734,2.508,302.596,1048.158
64.898,0.425,-1.594,2.531,303.018,1049.842
64.949,0.428,-1.728,2.472,302.654,1050.745
64.999,0.427,-1.861,2.330,303.047,1051.191
65.048,0.426,-1.758,1.661,302.538,1051.649
65.098,0.430,-1.595,2.183,302.750,1051.403
65.148,0.430,-1.734,2.153,303.027,1052.526
65.198,0.425,-1.620,2.143,302.441,1053.829
65.248,0.425,-1.712,1.822,303.042,1053.494
65.298,0.428,-1.695,2.445,302.838,1053.888
65.348,0.427,-1.572,1.349,302.720,1053.423
65.398,0.433,-1.587,2.639,303.224,1052.561
65.448,0.432,-1.790,2.606,302.185,1051.995
65.498,0.427,-1.763,0.633,303.306,1052.179
65.548,0.427,-1.695,0.321,302.711,1052.349
65.599,0.424,-1.722,2.869,302.869,1051.705
65.648,0.423,-1.694,1.979,303.119,1050.201
65.699,0.429,-1.587,2.573,302.517,1050.177
65.749,0.429,-1.799,4.727,303.301,1049.665
65.798,0.427,-1.653,-2.985,303.191,1051.473
65.848,0.427,-1.624,1.986,302.580,1051.433
65.898,0.426,-1.781,2.390,303.159,1050.943
65.949,0.426,-1.667,2.764,302.536,1050.862
65.998,0.436,-1.621,2.593,302.646,1050.859
66.048,0.437,-1.759,2.629,303.031,1051.122
66.098,0.434,-1.660,2.035,302.485,1052.843
66.148,0.434,-1.667,2.409,303.375,1052.722
66.198,0.426,-1.665,2.393,302.663,1051.948
66.249,0.425,-1.615,1.845,302.935,1052.377
66.298,0.432,-1.740,7.823,302.633,1051.532
66.348,0.432,-1.703,2.777,302.615,1052.520
66.398,0.429,-1.742,1.904,303.312,1053.565
66.448,0.429,-1.686,3.197,302.582,1054.833
66.498,0.429,-1.721,2.606,302.482,1054.151
66.549,0.431,-1.787,2.806,303.124,1054.812
66.599,0.432,-1.607,2.403,302.426,1054.954
66.648,0.433,-1.766,2.527,302.746,1056.216
66.698,0.428,-1.712,4.468,303.100,1056.873
66.748,0.430,-1.819,2.084,303.132,1056.258
66.799,0.435,-1.731,2.478,303.244,1057.213
66.848,0.436,-1.769,2.708,302.960,1057.230
66.899,0.441,-1.739,2.564,302.995,1056.717
66.949,0.441,-1.743,2.731,302.731,1055.763
66.998,0.432,-1.871,2.626,302.531,1057.184
67.048,0.433,-1.645,2.432,303.234,1057.143
67.098,0.430,-1.781,2.629,302.685,1056.267
67.148,0.430,-1.715,2.261,302.637,1055.469
67.199,0.426,-1.544,2.248,302.640,1055.683
67.248,0.425,-1.761,2.406,302.275,1055.391
67.299,0.430,-1.667,2.225,302.989,1056.352
67.348,0.433,-1.801,4.619,302.676,1056.487
67.398,0.431,-1.774,2.403,302.580,1056.301
67.448,0.432,-1.858,2.488,303.126,1055.282
67.498,0.430,-1.684,2.596,302.524,1055.696
67.549,0.427,-1.798,-2.588,303.253,1055.664
67.598,0.428,-1.721,2.317,303.119,1056.670
67.648,0.430,-1.661,2.609,302.713,1056.869
67.698,0.429,-1.887,2.629,303.155,1056.013
67.748,0.429,-1.793,2.701,302.340,1055.097
67.799,0.425,-1.657,2.518,303.167,1055.336
67.848,0.428,-1.718,2.619,303.211,1055.568
67.898,0.435,-1.675,2.606,302.700,1055.206
67.948,0.435,-1.740,2.291,302.977,1054.456
67.998,0.431,-1.729,2.439,302.609,1054.196
68.048,0.428,-1.704,-0.119,302.675,1052.604
68.098,0.426,-1.619,2.879,302.289,1052.361
68.148,0.425,-1.716,4.359,302.355,1051.806
68.199,0.424,-1.763,2.452,303.243,1051.838
68.248,0.426,-1.764,-3.727,302.813,1052.097
68.298,0.429,-1.743,-0.969,302.615,1051.624
68.348,0.428,-1.752,9.819,303.176,1050.489
68.398,0.423,-1.716,5.282,302.556,1051.489
68.448,0.421,-1.726,2.688,303.337,1053.338
68.498,0.423,-1.755,2.600,302.975,1055.384
68.548,0.425,-1.866,3.956,302.438,1055.913
68.599,0.432,-1.771,4.064,302.861,1057.177
68.648,0.432,-1.758,2.360,302.945,1055.700
68.698,0.430,-1.783,2.659,303.115,1056.299
68.748,0.430,-1.698,2.363,303.099,1057.117
68.798,0.424,-1.630,2.531,302.255,1057.550
68.848,0.426,-1.768,2.321,303.103,1057.915
68.898,0.432,-1.771,2.468,302.707,1057.845
68.948,0.431,-1.821,1.398,302.556,1057.479
68.999,0.432,-1.600,2.826,302.628,1058.932
69.048,0.430,-1.742,2.413,302.492,1058.830
69.098,0.428,-1.844,2.143,303.148,1059.324
69.148,0.429,-1.696,2.715,302.681,1059.845
69.198,0.435,-1.691,12.820,302.520,1059.167
69.249,0.433,-1.680,2.219,302.933,1059.275
69.298,0.427,-1.704,2.504,302.139,1058.557
69.348,0.428,-1.882,2.393,303.362,1058.890
69.399,0.424,-1.856,2.524,302.819,1059.786
69.448,0.426,-1.762,2.738,302.739,1060.111
