time(sec),main_pump_inlet_P(bar),main_pump_outlet_P(bar),venturi_pump_inlet_P(bar),main_pump_outlet_F(LPM),venturi_pump_outlet_F(LPM)
0.000,-0.079,-0.127,-0.101,-3.892,45.944
0.040,-0.028,-0.127,-0.097,-4.178,47.094
0.090,0.002,-0.126,-0.088,-2.802,47.406
0.140,-0.018,-0.127,-0.090,-3.113,46.974
0.190,-0.034,-0.126,-0.092,-4.162,45.945
0.241,-0.022,-0.126,-0.086,-3.453,45.550
0.290,-0.025,-0.127,-0.087,-3.911,45.220
0.340,-0.019,-0.127,-0.085,-2.987,45.584
0.390,-0.043,-0.126,-0.085,-3.773,46.229
0.441,-0.067,-0.128,-0.095,-3.546,46.297
0.490,-0.020,-0.126,-0.086,-3.037,45.637
0.540,-0.015,-0.126,-0.088,-3.895,44.850
0.591,-0.009,-0.126,-0.088,-3.076,44.376
0.640,-0.042,-0.126,-0.086,-3.728,45.439
0.690,-0.042,-0.127,-0.086,-3.183,45.967
0.740,-0.032,-0.127,-0.088,-2.904,45.743
0.790,-0.011,-0.126,-0.090,-4.145,45.231
0.840,-0.076,-0.127,-0.098,-3.037,44.689
0.890,-0.047,-0.126,-0.090,-3.405,44.580
0.940,-0.035,-0.126,-0.089,-3.703,45.469
0.991,-0.032,-0.126,-0.092,-3.437,45.352
1.040,-0.020,-0.126,-0.085,-4.212,45.679
1.090,-0.020,-0.127,-0.098,-3.804,44.681
1.140,-0.011,-0.126,-0.089,-2.980,43.419
1.191,-0.026,-0.127,-0.094,-4.187,43.971
1.240,-0.021,-0.127,-0.090,-2.952,44.519
1.290,-0.022,-0.126,-0.091,-3.766,44.587
1.340,-0.026,-0.125,-0.089,-3.201,44.449
1.390,-0.037,-0.126,-0.084,-2.951,43.814
1.440,-0.059,-0.127,-0.092,-4.114,43.150
1.491,-0.038,-0.127,-0.086,-3.028,43.010
1.540,-0.007,-0.126,-0.084,-3.633,43.869
1.591,-0.036,-0.127,-0.087,-2.885,43.838
1.640,-0.027,-0.126,-0.091,-3.165,43.799
1.690,-0.044,-0.127,-0.091,-4.138,42.893
1.741,-0.033,-0.127,-0.093,-2.831,42.684
1.790,-0.003,-0.127,-0.087,-3.413,42.181
1.840,-0.042,-0.126,-0.088,-3.972,42.589
1.890,-0.027,-0.126,-0.087,-3.107,42.721
1.940,-0.025,-0.126,-0.085,-3.956,42.509
1.990,-0.015,-0.127,-0.085,-3.039,42.276
2.041,-0.031,-0.126,-0.085,-3.909,41.907
2.090,-0.018,-0.127,-0.083,-4.195,41.475
2.140,-0.033,-0.126,-0.088,-2.939,41.791
2.190,-0.015,-0.127,-0.095,-3.252,42.001
2.240,-0.011,-0.126,-0.086,-2.999,41.764
2.290,-0.058,-0.127,-0.101,-2.954,40.971
2.341,-0.075,-0.128,-0.096,-3.897,40.622
2.390,-0.023,-0.126,-0.087,-2.915,39.810
2.440,-0.012,-0.126,-0.087,-3.842,40.948
2.490,-0.029,-0.126,-0.089,-3.288,41.258
2.540,-0.019,-0.126,-0.091,-3.046,41.186
2.590,-0.043,-0.126,-0.086,-4.165,40.350
2.640,-0.045,-0.127,-0.083,-3.187,39.501
2.690,-0.023,-0.127,-0.085,-3.485,39.833
2.740,-0.019,-0.126,-0.084,-3.319,40.092
2.790,-0.014,-0.126,-0.084,-2.945,40.470
2.841,-0.018,-0.126,-0.084,-3.438,40.406
2.890,-0.025,-0.127,-0.086,-2.864,40.245
2.941,-0.022,-0.127,-0.086,-3.686,39.203
2.990,-0.018,-0.127,-0.087,-3.843,39.293
3.040,-0.029,-0.127,-0.091,-2.885,39.838
3.090,-0.024,-0.127,-0.085,-4.167,40.084
3.141,-0.069,-0.128,-0.096,-3.338,40.037
3.190,-0.019,-0.126,-0.084,-3.007,39.301
3.240,-0.041,-0.127,-0.090,-3.386,39.019
3.290,-0.016,-0.126,-0.084,-2.853,38.682
3.340,-0.028,-0.126,-0.088,-3.822,39.478
3.391,-0.022,-0.127,-0.090,-2.977,39.588
3.440,-0.030,-0.126,-0.091,-2.956,39.510
3.490,-0.017,-0.126,-0.087,-3.889,39.283
3.540,-0.017,-0.127,-0.091,-2.915,38.086
3.590,-0.040,-0.127,-0.092,-4.059,37.976
3.640,-0.011,-0.127,-0.092,-3.364,38.823
3.691,-0.104,-0.127,-0.099,-2.913,39.178
3.741,-0.085,-0.127,-0.105,-3.648,38.797
3.790,-0.019,-0.127,-0.092,-2.880,38.420
3.840,-0.011,-0.128,-0.089,-3.332,37.142
3.891,-0.011,-0.127,-0.091,-2.873,37.219
3.940,-0.018,-0.127,-0.088,-2.867,38.488
3.991,-0.031,-0.127,-0.091,-4.151,38.534
4.040,-0.004,-0.126,-0.085,-3.157,38.419
4.090,-0.018,-0.126,-0.088,-3.344,37.940
4.140,-0.021,-0.127,-0.090,-3.812,36.776
4.190,-0.036,-0.126,-0.087,-2.986,37.270
4.242,-0.033,-0.126,-0.087,-4.197,37.495
4.290,-0.020,-0.127,-0.087,-3.170,38.178
4.340,-0.040,-0.127,-0.086,-3.156,38.174
4.390,-0.012,-0.126,-0.089,-4.125,37.491
4.440,-0.025,-0.126,-0.093,-2.852,36.489
4.491,-0.039,-0.126,-0.094,-4.154,36.525
4.540,-0.038,-0.126,-0.087,-3.092,37.363
4.590,-0.024,-0.126,-0.088,-3.240,37.924
4.640,-0.023,-0.127,-0.088,-4.215,37.595
4.690,-0.011,-0.126,-0.085,-2.985,37.112
4.740,-0.017,-0.126,-0.084,-3.723,36.125
4.790,-0.035,-0.126,-0.088,-3.326,36.167
4.840,-0.023,-0.127,-0.089,-2.981,37.041
4.890,-0.019,-0.127,-0.087,-4.175,37.281
4.940,-0.042,-0.127,-0.088,-3.105,37.188
4.991,-0.034,-0.126,-0.089,-3.899,36.913
5.040,-0.051,-0.127,-0.093,-3.548,35.766
5.090,-0.025,-0.126,-0.092,-2.970,36.155
5.140,-0.062,-0.127,-0.102,-3.131,36.806
5.190,-0.015,-0.127,-0.092,-3.494,36.661
5.240,-0.017,-0.126,-0.089,-3.061,36.210
5.291,-0.022,-0.126,-0.094,-3.470,36.166
5.341,-0.017,-0.127,-0.090,-2.945,35.157
5.390,-0.022,-0.126,-0.090,-3.686,35.197
5.440,-0.029,-0.127,-0.087,-3.092,35.588
5.490,-0.032,-0.126,-0.091,-3.078,36.154
5.540,-0.033,-0.127,-0.091,-3.962,35.968
5.590,-0.040,-0.127,-0.088,-3.055,35.172
5.640,-0.018,-0.127,-0.089,-3.545,34.003
5.690,-0.024,-0.127,-0.092,-3.153,33.964
5.741,12.902,-0.127,-0.092,-3.685,34.228
5.790,12.902,-0.129,-0.096,-3.502,34.770
5.840,12.902,-0.128,-0.093,-3.184,34.414
5.890,12.902,-0.116,-0.096,-3.135,34.249
5.940,12.902,-0.118,-0.102,-3.229,33.946
5.990,12.902,-0.124,-0.111,-2.882,33.912
6.040,12.902,-0.123,-0.088,-4.350,34.141
6.091,12.902,-0.125,-0.090,-2.977,37.071
6.140,12.902,-0.124,-0.087,-3.135,33.977
6.190,12.902,-0.125,-0.092,-4.128,33.269
6.240,12.902,-0.127,-0.098,-2.766,32.661
6.290,-1.923,-0.125,-0.091,-4.102,32.149
6.340,12.902,-0.127,-0.103,-3.017,32.666
6.390,12.902,-0.124,-0.101,-2.123,32.993
6.440,12.902,-0.121,-0.105,-4.413,32.741
6.491,12.902,-0.118,-0.098,-2.984,32.815
6.540,12.902,-0.119,-0.086,-2.905,31.646
6.590,12.902,-0.120,-0.082,-3.433,31.485
6.640,12.902,-0.119,-0.100,-3.432,32.195
6.690,12.902,-0.123,-0.095,-3.856,32.625
6.740,12.902,-0.121,-0.074,-2.911,31.844
6.790,12.902,-0.121,-0.074,-3.547,31.802
6.840,12.902,-0.122,-0.107,-3.208,30.147
6.890,-1.423,-0.125,-0.098,-2.692,31.148
6.941,12.902,-0.128,-0.109,-3.643,31.403
6.990,12.902,-0.122,-0.100,-2.575,32.392
7.040,12.902,-0.121,-0.102,-2.312,32.036
7.090,12.902,-0.118,-0.099,-3.397,30.887
7.140,12.902,-0.119,-0.096,-2.829,30.275
7.190,12.902,-0.118,-0.091,-3.961,30.960
7.240,12.902,-0.118,-0.099,-2.997,31.209
7.291,12.902,-0.117,-0.101,-3.688,31.372
7.340,12.902,-0.115,-0.084,-3.802,32.011
7.390,12.902,-0.123,-0.083,-2.753,31.248
7.440,12.902,-0.125,-0.095,-3.926,29.780
7.490,-1.926,-0.115,-0.097,-2.690,30.493
7.540,12.902,-0.115,-0.093,-3.822,31.526
7.590,12.902,-0.120,-0.091,-4.172,32.032
7.640,12.902,-0.120,-0.104,-3.240,31.617
7.690,12.902,-0.118,-0.109,-3.203,30.209
7.740,12.902,-0.117,-0.105,-3.314,30.417
7.790,12.902,-0.118,-0.104,-3.386,30.486
7.840,12.902,-0.117,-0.096,-4.373,30.608
7.890,12.902,-0.122,-0.098,-3.270,31.621
7.940,12.902,-0.122,-0.090,-3.816,31.206
7.990,12.902,-0.120,-0.095,-3.610,30.879
8.041,-1.944,-0.117,-0.098,-3.017,29.575
8.091,-1.910,-0.121,-0.114,-4.025,29.321
8.140,-2.087,-0.119,-0.116,-3.815,30.446
8.191,-1.980,-0.118,-0.092,-3.292,30.911
8.240,-2.106,-0.118,-0.096,-3.977,29.709
8.290,-1.834,-0.112,-0.089,-2.946,28.835
8.340,-2.005,-0.114,-0.093,-3.596,27.935
8.390,-1.539,-0.108,-0.094,-3.003,29.453
8.440,-2.011,-0.110,-0.095,-3.924,30.100
8.490,-1.868,-0.104,-0.095,-3.901,30.744
8.540,-1.761,-0.104,-0.102,-2.702,29.892
8.590,-2.057,-0.105,-0.093,-3.785,30.101
8.640,-2.197,-0.106,-0.093,-4.446,29.237
8.691,12.902,-0.105,-0.095,-3.285,28.543
8.740,12.902,-0.104,-0.100,-4.259,30.264
8.790,12.902,-0.109,-0.115,-3.656,30.420
8.841,12.902,-0.112,-0.106,-3.947,30.640
8.890,12.902,-0.113,-0.075,-2.680,29.566
8.940,12.902,-0.114,-0.073,-3.474,28.868
8.990,12.902,-0.115,-0.097,-3.948,29.337
9.040,12.902,-0.117,-0.086,-2.924,29.759
9.090,12.902,-0.120,-0.102,-2.808,30.268
9.141,12.902,-0.118,-0.101,-3.406,29.955
9.190,12.902,-0.119,-0.094,-3.028,29.938
9.241,-1.800,-0.111,-0.087,-4.477,28.071
9.291,-1.948,-0.106,-0.093,-2.718,28.215
9.340,-1.940,-0.099,-0.093,-3.603,28.339
9.390,-1.767,-0.098,-0.090,-3.537,28.996
9.441,-2.143,-0.100,-0.093,-3.156,30.053
9.490,-1.745,-0.100,-0.091,-3.162,29.025
9.540,-1.709,-0.098,-0.091,-4.268,27.058
9.590,-1.939,-0.097,-0.093,-2.822,27.961
9.641,-1.907,-0.099,-0.090,-3.343,29.451
9.691,-1.884,-0.098,-0.097,-2.780,29.497
9.740,-1.678,-0.101,-0.094,-3.101,29.399
9.790,-1.923,-0.103,-0.097,-4.017,28.173
9.840,-1.928,-0.106,-0.103,-3.429,27.591
9.891,-1.661,-0.104,-0.103,-3.457,28.109
9.940,-1.899,-0.104,-0.101,-3.384,28.976
9.990,12.902,-0.105,-0.097,-2.841,29.270
10.040,12.902,-0.100,-0.098,-3.817,29.556
10.090,12.902,-0.101,-0.070,-2.725,28.634
10.140,12.902,-0.100,-0.069,-3.559,28.376
10.191,12.902,-0.101,-0.106,-3.334,28.575
10.240,12.902,-0.097,-0.104,-3.483,29.667
10.290,12.902,-0.095,-0.069,-4.007,28.991
10.340,12.902,-0.093,-0.068,-3.059,28.890
10.391,12.902,-0.093,-0.116,-4.507,29.307
10.440,12.902,-0.089,-0.120,-2.990,27.497
10.491,-1.785,-0.088,-0.102,-4.144,27.183
10.541,-1.978,-0.094,-0.102,-4.321,28.519
10.590,-1.744,-0.094,-0.096,-3.487,28.577
10.640,-1.844,-0.088,-0.100,-3.153,28.580
10.690,-1.740,-0.087,-0.106,-3.409,27.449
10.740,-1.880,-0.092,-0.104,-3.272,27.146
10.790,-1.949,-0.092,-0.081,-3.790,26.729
10.840,-1.847,-0.088,-0.092,-2.933,27.677
10.890,-1.878,-0.087,-0.087,-3.804,27.690
10.940,-1.814,-0.087,-0.081,-4.262,27.366
10.991,-1.968,-0.087,-0.081,-3.321,28.435
11.040,-1.959,-0.087,-0.088,-4.153,26.476
11.090,-1.803,-0.086,-0.095,-3.016,26.604
11.140,-1.947,-0.084,-0.094,-3.585,27.352
11.190,-1.827,-0.084,-0.082,-3.995,27.659
11.240,-1.767,-0.083,-0.077,-3.677,27.004
11.290,-1.993,-0.084,-0.084,-3.730,26.125
11.340,-1.986,-0.083,-0.092,-2.481,27.173
11.391,-1.894,-0.084,-0.090,-3.494,26.751
11.440,-1.800,-0.084,-0.088,-4.203,27.213
11.491,-1.749,-0.084,-0.094,-2.296,27.867
11.540,-1.903,-0.080,-0.090,-3.980,27.813
11.590,-1.799,-0.082,-0.092,-4.152,26.690
11.640,-1.883,-0.082,-0.099,-2.942,26.513
11.690,-2.067,-0.083,-0.091,-4.340,26.238
11.740,-1.854,-0.080,-0.093,-3.632,27.037
11.790,-1.832,-0.079,-0.089,-3.191,27.084
11.840,-1.704,-0.080,-0.093,-3.621,27.265
11.890,-1.794,-0.079,-0.084,-2.962,26.991
11.940,-1.885,-0.082,-0.078,-4.135,26.250
11.990,-1.910,-0.081,-0.078,-3.057,26.663
12.041,-1.969,-0.078,-0.082,-4.370,25.344
12.091,-1.969,-0.081,-0.072,-4.167,27.561
12.140,-1.894,-0.080,-0.075,-3.247,27.537
12.190,-1.920,-0.078,-0.094,-3.716,25.559
12.240,-2.017,-0.080,-0.089,-3.621,24.797
12.290,-1.875,-0.081,-0.099,-2.731,26.030
12.340,-1.896,-0.073,-0.094,-3.737,26.428
12.390,-1.782,-0.074,-0.084,-2.789,26.914
12.441,-1.835,-0.069,-0.086,-4.480,26.050
12.490,-1.711,-0.067,-0.073,-3.303,25.766
12.540,-1.775,-0.053,-0.072,-3.368,25.078
12.590,-1.978,-0.052,-0.084,-4.007,25.385
12.640,-1.920,-0.043,-0.079,-3.164,26.319
12.690,-1.871,-0.042,-0.078,-4.313,26.180
12.740,-1.987,-0.036,-0.072,-3.652,25.718
12.791,-1.786,-0.037,-0.063,-3.100,25.892
12.840,-1.808,-0.029,-0.058,-4.396,24.832
12.890,-1.946,-0.029,-0.036,-3.313,25.181
12.941,-1.950,-0.020,-0.041,-4.844,24.892
12.990,-1.806,-0.020,0.005,-3.714,25.646
13.040,-1.766,-0.010,0.006,-3.135,25.823
13.090,-1.942,-0.011,0.116,-4.079,25.221
13.140,-1.987,-0.020,0.117,-3.278,25.203
13.190,-1.858,-0.019,0.252,-3.254,25.710
13.240,-1.984,-0.018,0.259,-4.252,26.059
13.290,-1.804,-0.019,0.334,-2.956,25.954
13.340,-1.814,-0.011,0.335,-1.879,26.026
13.390,-1.925,-0.008,0.317,-0.392,25.321
13.441,-1.929,-0.002,0.313,0.661,25.063
13.490,-1.777,-0.002,0.318,0.493,25.325
13.540,-1.837,0.007,0.323,2.099,26.620
13.591,-1.942,0.007,0.347,2.273,25.788
13.640,-1.900,0.009,0.330,2.932,26.744
13.690,-1.769,0.008,0.380,2.186,26.440
13.740,-1.879,0.013,0.384,3.183,26.029
13.790,-1.894,0.015,0.408,4.127,26.000
13.840,-2.010,0.017,0.408,2.817,27.187
13.890,-1.880,0.017,0.435,3.925,27.492
13.940,-1.960,0.025,0.434,5.083,28.131
13.990,-1.910,0.025,0.427,3.523,27.872
14.040,-1.848,0.030,0.425,5.568,25.976
14.090,-1.773,0.029,0.462,5.441,27.732
14.141,-1.988,0.035,0.456,4.627,28.685
14.190,-1.933,0.035,0.491,5.341,30.904
14.240,-1.994,0.038,0.492,5.706,30.002
14.290,-1.882,0.037,0.499,5.818,30.665
14.340,-1.852,0.043,0.502,6.089,30.627
14.390,-1.868,0.042,0.514,5.937,32.128
14.440,-1.853,0.048,0.517,7.612,32.800
14.490,-1.930,0.048,0.526,6.674,32.814
14.540,-1.871,0.046,0.536,7.160,32.666
14.590,-1.922,0.049,0.556,8.121,33.012
14.640,-1.943,0.053,0.556,6.847,34.025
14.690,-1.894,0.054,0.567,8.715,36.075
14.740,-1.867,0.062,0.565,7.357,36.880
14.790,-1.940,0.059,0.578,8.123,37.166
14.841,-1.884,0.063,0.579,8.599,38.386
14.890,-1.940,0.063,0.607,8.593,38.045
14.940,-1.950,0.069,0.605,9.586,38.367
14.990,-1.812,0.070,0.630,9.553,39.208
15.041,-1.842,0.073,0.634,9.603,38.386
15.090,-1.948,0.072,0.643,10.214,40.710
15.140,-1.826,0.077,0.646,10.012,41.996
15.190,-1.857,0.078,0.651,9.983,42.912
15.240,-2.013,0.079,0.648,10.600,43.973
15.291,-1.770,0.077,0.669,9.533,43.643
15.340,-1.912,0.084,0.669,11.195,45.280
15.390,-2.006,0.083,0.681,10.968,46.139
15.440,-1.982,0.092,0.684,11.547,46.747
15.491,-2.024,0.093,0.705,11.725,46.677
15.540,-2.161,0.093,0.702,11.811,46.302
15.591,-2.019,0.092,0.743,12.961,47.245
15.640,-1.935,0.096,0.740,12.111,50.598
15.690,-2.023,0.096,0.748,12.683,52.379
15.740,-1.925,0.099,0.748,13.172,53.598
15.790,-1.814,0.099,0.775,13.163,52.843
15.840,-1.918,0.104,0.770,13.967,53.250
15.890,-1.898,0.104,0.787,13.897,53.919
15.940,-1.799,0.109,0.779,14.078,55.930
15.990,-1.909,0.109,0.812,15.342,55.929
16.040,-1.908,0.115,0.818,15.217,57.435
16.090,-1.855,0.113,0.823,14.546,57.533
16.140,-1.872,0.119,0.822,15.426,58.428
16.190,-1.920,0.119,0.842,15.894,60.759
16.240,-1.926,0.122,0.868,16.119,63.826
16.290,-1.942,0.122,0.882,17.153,64.176
16.340,-1.833,0.127,0.875,16.613,65.296
16.390,-1.804,0.127,0.889,18.066,64.738
16.440,-1.908,0.134,0.888,17.773,64.961
16.490,-1.931,0.134,0.902,18.448,66.579
16.540,-1.950,0.139,0.903,18.420,67.732
16.590,-1.790,0.139,0.927,18.627,70.164
16.640,-1.980,0.143,0.926,19.012,71.825
16.690,-1.941,0.145,0.950,17.767,72.725
16.740,-1.861,0.149,0.956,19.424,74.834
16.790,-2.000,0.151,0.971,19.907,75.478
16.840,-1.870,0.158,0.995,20.576,78.544
16.890,-1.958,0.158,0.991,21.231,79.364
16.940,-1.932,0.159,0.991,21.427,79.076
16.990,-2.040,0.160,1.001,21.995,78.515
17.040,-1.990,0.159,1.017,22.062,79.080
17.090,-1.890,0.160,1.032,22.443,81.853
17.140,-2.066,0.164,1.033,23.727,84.821
17.190,-1.964,0.164,1.034,22.297,87.667
17.240,-1.925,0.174,1.050,24.567,89.684
17.290,-1.974,0.174,1.084,25.475,91.049
17.340,-2.001,0.181,1.086,25.272,90.980
17.390,-1.890,0.182,1.107,25.529,93.633
17.441,-1.903,0.180,1.132,26.831,95.161
17.490,-1.991,0.180,1.129,27.751,95.156
17.540,-1.783,0.186,1.134,27.972,95.871
17.590,-1.972,0.185,1.133,27.043,96.387
17.640,-1.991,0.186,1.144,28.700,99.163
17.690,-1.859,0.187,1.146,27.930,103.943
17.741,-1.964,0.192,1.176,29.243,106.340
17.790,-1.990,0.192,1.175,30.577,109.468
17.840,-1.997,0.200,1.202,29.996,110.176
17.890,-1.840,0.201,1.215,30.662,110.483
17.940,-1.967,0.203,1.231,32.368,111.342
17.990,-2.044,0.203,1.223,32.650,112.382
18.040,-1.922,0.211,1.245,33.604,113.564
18.090,-1.966,0.211,1.246,32.087,116.407
18.140,-1.941,0.213,1.277,33.536,120.016
18.190,-2.043,0.214,1.281,33.663,124.571
18.240,-1.823,0.225,1.298,34.510,126.105
18.291,-1.923,0.224,1.293,37.073,128.402
18.340,-1.727,0.221,1.327,37.970,130.687
18.390,-2.123,0.219,1.316,38.248,132.662
18.441,-1.972,0.222,1.319,39.379,134.344
18.490,-1.811,0.222,1.314,39.451,134.525
18.540,-2.001,0.220,1.313,40.143,134.271
18.590,-2.023,0.219,1.323,40.174,139.753
18.640,-2.016,0.228,1.325,41.366,144.363
18.690,-1.944,0.230,1.326,41.161,148.670
18.740,-1.999,0.227,1.335,41.161,152.172
18.790,-2.061,0.227,1.324,44.021,153.647
18.840,-2.043,0.228,1.342,45.752,155.468
18.890,-1.905,0.231,1.340,45.732,158.004
18.940,-1.755,0.224,1.348,47.301,158.446
18.991,-1.958,0.224,1.336,46.749,160.703
19.041,-2.038,0.229,1.347,48.095,161.317
19.091,-1.837,0.228,1.344,49.080,164.235
19.140,-1.980,0.227,1.341,48.232,168.489
19.190,-2.017,0.227,1.330,49.010,173.968
19.240,-2.038,0.228,1.348,50.740,178.601
19.290,-1.876,0.228,1.347,52.452,183.138
19.341,-1.895,0.223,1.350,53.598,185.078
19.390,-1.966,0.223,1.354,53.848,185.866
19.440,-2.021,0.226,1.343,55.996,186.782
19.491,-1.782,0.226,1.344,56.013,189.543
19.541,-1.913,0.229,1.345,56.938,189.988
19.591,-1.972,0.227,1.352,57.783,196.354
19.640,-2.032,0.229,1.351,57.916,202.588
19.690,-1.808,0.228,1.357,58.478,207.618
19.740,-1.911,0.232,1.363,59.756,211.707
19.790,-1.996,0.232,1.358,60.681,215.204
19.840,-1.899,0.238,1.345,63.043,219.512
19.890,-1.822,0.237,1.353,64.247,221.810
19.941,-1.935,0.232,1.356,66.236,222.411
19.990,-1.903,0.231,1.362,67.244,224.224
20.040,-1.929,0.233,1.351,68.172,224.996
20.090,-1.759,0.232,1.357,69.172,228.854
20.140,-2.076,0.226,1.345,68.204,238.490
20.190,-1.882,0.225,1.339,69.900,245.711
20.240,-1.932,0.227,1.347,70.865,251.412
20.290,-1.867,0.228,1.348,72.174,254.240
20.340,-1.862,0.227,1.347,74.655,256.966
20.391,-1.840,0.232,1.350,77.539,260.689
20.440,-2.005,0.232,1.368,78.654,264.499
20.490,-1.795,0.232,1.367,80.777,266.196
20.541,-1.790,0.229,1.364,80.358,266.909
20.591,-1.877,0.229,1.368,82.310,272.394
20.640,-1.923,0.231,1.361,82.849,277.009
20.691,-1.921,0.232,1.353,82.132,288.746
20.740,-2.022,0.231,1.357,84.409,296.370
20.790,-1.934,0.232,1.348,86.081,302.316
20.840,-2.025,0.229,1.358,90.222,306.717
20.890,-1.846,0.225,1.377,91.225,307.658
20.940,-2.002,0.226,1.361,92.987,311.501
20.990,-1.797,0.227,1.370,94.208,313.243
21.040,-1.722,0.229,1.356,95.345,315.900
21.090,-1.908,0.229,1.354,96.885,322.804
21.141,-1.899,0.230,1.350,96.564,333.123
21.191,-1.986,0.230,1.352,96.142,340.357
21.240,-1.918,0.230,1.361,98.126,346.488
21.290,-1.861,0.230,1.353,99.092,353.062
21.340,-1.876,0.228,1.374,101.777,359.239
21.390,-1.986,0.228,1.378,103.793,362.869
21.440,-2.094,0.227,1.349,104.252,365.375
21.490,-1.956,0.231,1.351,106.977,367.538
21.540,-2.021,0.234,1.362,107.723,369.650
