time(sec),main_pump_inlet_P(bar),main_pump_outlet_P(bar),venturi_pump_inlet_P(bar),main_pump_outlet_F(LPM),venturi_pump_outlet_F(LPM)
21.590,-1.832,0.231,1.372,107.024,373.219
21.640,-1.672,0.231,1.372,109.680,380.882
21.690,-1.924,0.229,1.362,108.778,389.874
21.740,-1.822,0.228,1.361,109.751,394.295
21.791,-1.801,0.228,1.371,111.293,397.357
21.840,-1.724,0.229,1.372,112.362,400.191
21.890,-1.996,0.233,1.360,116.572,404.738
21.940,-1.809,0.232,1.363,116.997,406.960
21.991,-2.042,0.231,1.366,118.710,409.167
22.040,-1.812,0.232,1.363,119.268,408.450
22.090,-1.799,0.228,1.361,118.536,413.432
22.140,-1.896,0.226,1.360,120.814,422.247
22.190,-2.005,0.229,1.363,119.701,430.171
22.241,-1.859,0.231,1.356,121.081,437.379
22.290,-1.828,0.232,1.367,123.569,441.202
22.341,-1.889,0.232,1.356,125.206,445.987
22.391,-2.072,0.237,1.359,127.718,449.081
22.441,-1.885,0.236,1.349,128.498,449.612
22.490,-1.894,0.237,1.355,129.480,453.392
22.540,-1.777,0.236,1.360,131.391,455.119
22.591,-1.936,0.228,1.370,130.132,457.858
22.640,-1.879,0.226,1.358,132.239,463.589
22.690,-1.832,0.229,1.361,132.526,467.509
22.740,-1.844,0.230,1.334,132.087,472.685
22.790,-1.979,0.227,1.339,134.544,477.250
22.840,-1.678,0.227,1.369,135.220,479.616
22.890,-1.856,0.231,1.365,136.632,482.030
22.940,-1.803,0.232,1.374,139.237,484.610
22.990,-1.975,0.227,1.374,139.483,483.647
23.040,-1.715,0.227,1.370,140.028,484.515
23.090,-1.779,0.232,1.371,140.600,489.774
23.140,-1.735,0.231,1.366,141.228,499.420
23.190,-1.954,0.230,1.374,141.568,506.392
23.240,-1.965,0.229,1.361,141.357,508.991
23.290,-2.014,0.232,1.365,143.709,514.233
23.340,-1.835,0.234,1.362,144.640,517.820
23.390,-1.918,0.226,1.346,145.721,521.441
23.440,-1.895,0.226,1.365,146.954,524.430
23.491,-1.686,0.232,1.371,147.374,524.930
23.541,-1.995,0.231,1.364,148.822,528.586
23.590,-1.939,0.227,1.363,149.037,530.698
23.640,-1.974,0.226,1.363,149.505,534.916
23.690,-1.689,0.231,1.373,150.197,540.567
23.741,-2.030,0.231,1.366,149.231,546.802
23.791,-1.907,0.228,1.365,152.012,549.485
23.840,-1.995,0.228,1.357,152.354,551.244
23.891,-1.768,0.232,1.371,152.959,552.168
23.940,-1.922,0.231,1.345,156.319,554.632
23.990,-1.921,0.233,1.351,155.218,556.171
24.041,-1.890,0.233,1.377,156.721,557.108
24.090,-1.893,0.228,1.367,156.980,562.580
24.140,-1.860,0.228,1.363,156.228,568.609
24.190,-1.714,0.227,1.373,157.303,572.372
24.240,-1.992,0.226,1.363,157.442,577.528
24.290,-1.785,0.227,1.377,158.962,580.429
24.341,-1.932,0.225,1.359,161.322,584.727
24.390,-1.796,0.230,1.364,161.396,587.406
24.440,-1.786,0.230,1.361,162.702,587.301
24.490,-1.711,0.230,1.358,164.408,588.437
24.540,-1.887,0.229,1.363,163.557,590.969
24.591,-1.830,0.225,1.355,165.244,597.064
24.640,-1.914,0.225,1.364,164.138,603.699
24.690,-1.717,0.228,1.369,165.608,608.683
24.740,-2.014,0.226,1.358,165.205,614.742
24.790,-1.746,0.230,1.365,166.237,615.771
24.840,-1.767,0.231,1.386,168.673,620.396
24.890,-1.941,0.231,1.375,169.120,623.099
24.940,-1.946,0.230,1.359,170.129,626.016
24.990,-1.852,0.227,1.358,171.180,627.077
25.040,-1.868,0.225,1.342,169.779,626.827
25.090,-1.945,0.229,1.347,172.115,629.552
25.140,-2.067,0.229,1.371,171.122,635.409
25.190,-1.854,0.236,1.366,171.589,641.548
25.241,-1.930,0.233,1.353,172.658,644.689
25.290,-1.646,0.236,1.363,172.041,647.138
25.340,-1.909,0.235,1.365,173.624,648.794
25.391,-1.882,0.232,1.365,174.662,650.925
25.440,-1.913,0.230,1.378,174.377,652.021
25.490,-1.899,0.229,1.376,176.143,653.508
25.540,-1.966,0.228,1.376,175.483,654.924
25.590,-1.894,0.228,1.368,175.918,658.192
25.640,-1.882,0.229,1.372,175.728,662.150
25.690,-1.917,0.228,1.364,174.986,663.973
25.740,-2.043,0.227,1.359,177.123,666.289
25.790,-1.845,0.232,1.371,177.847,671.245
25.840,-1.943,0.229,1.366,179.983,673.475
25.891,-1.933,0.227,1.369,180.740,675.425
25.940,-1.947,0.228,1.370,180.396,675.238
25.991,-1.927,0.229,1.373,182.970,676.312
26.040,-1.960,0.229,1.363,182.384,677.057
26.090,-1.780,0.233,1.382,182.393,679.380
26.140,-2.004,0.229,1.369,183.859,684.288
26.190,-1.879,0.229,1.378,183.479,688.136
26.240,-1.830,0.227,1.363,184.232,691.580
26.290,-1.905,0.227,1.360,185.078,692.185
26.340,-1.743,0.229,1.362,184.873,694.665
26.391,-1.732,0.234,1.368,186.688,697.492
26.441,-1.773,0.233,1.367,186.547,698.336
26.491,-1.931,0.228,1.353,187.734,700.456
26.541,-2.002,0.229,1.359,188.710,700.544
26.590,-1.996,0.228,1.362,187.696,700.654
26.640,-1.848,0.227,1.364,189.539,703.307
26.690,-1.892,0.226,1.363,187.960,705.956
26.740,-1.952,0.225,1.358,189.092,707.914
26.790,-1.991,0.230,1.357,189.393,707.970
26.840,-1.790,0.231,1.367,189.330,708.785
26.890,-1.941,0.229,1.365,191.529,707.785
26.941,-1.842,0.229,1.368,191.137,709.145
26.990,-2.047,0.229,1.378,191.829,711.221
27.040,-1.730,0.229,1.382,192.144,712.221
27.090,-2.018,0.225,1.363,191.138,712.499
27.140,-1.672,0.226,1.372,192.160,713.063
27.190,-1.769,0.231,1.372,193.092,714.134
27.240,-1.864,0.229,1.367,193.416,716.034
27.290,-1.943,0.227,1.370,194.743,716.282
27.341,-1.890,0.226,1.375,194.908,718.166
27.390,-1.787,0.230,1.377,195.781,717.791
27.441,-1.776,0.229,1.375,196.299,719.356
27.491,-1.882,0.225,1.362,196.921,717.806
27.540,-1.890,0.224,1.364,198.016,719.560
27.590,-2.045,0.230,1.363,197.590,722.146
27.640,-1.779,0.227,1.360,198.157,725.864
27.690,-1.876,0.230,1.364,199.165,727.651
27.741,-1.900,0.229,1.354,197.689,730.018
27.790,-1.951,0.230,1.357,199.731,731.053
27.840,-1.847,0.231,1.366,198.637,733.146
27.890,-1.973,0.223,1.374,200.586,735.176
27.940,-1.922,0.223,1.382,199.809,736.247
27.990,-2.070,0.232,1.364,199.147,736.653
28.040,-1.756,0.234,1.375,200.561,735.958
28.091,-1.751,0.233,1.360,200.070,738.587
28.140,-1.730,0.234,1.365,200.317,739.522
28.190,-1.941,0.237,1.370,201.890,743.550
28.240,-1.835,0.239,1.379,200.716,745.119
28.290,-1.856,0.229,1.366,201.727,745.652
28.340,-1.964,0.229,1.370,202.684,746.507
28.391,-1.700,0.234,1.374,201.929,746.272
28.440,-1.880,0.234,1.358,203.574,747.343
28.491,-1.737,0.234,1.377,203.189,749.139
28.541,-1.881,0.233,1.374,204.362,750.729
28.591,-1.636,0.238,1.370,204.783,750.572
28.640,-1.857,0.238,1.366,203.678,752.905
28.691,-1.796,0.227,1.381,205.054,757.002
28.740,-1.751,0.227,1.382,205.452,758.675
28.790,-2.078,0.231,1.356,204.615,761.223
28.840,-1.897,0.232,1.355,205.889,762.734
28.891,-1.758,0.233,1.355,205.266,764.145
28.940,-1.874,0.234,1.352,206.194,762.709
28.991,-1.913,0.233,1.364,205.950,762.518
29.040,-1.951,0.233,1.363,206.179,764.055
29.090,-1.784,0.228,1.363,206.946,768.567
29.140,-1.720,0.229,1.373,206.812,769.858
29.190,-2.037,0.234,1.366,207.039,772.273
29.240,-1.799,0.234,1.379,207.856,772.035
29.290,-1.926,0.235,1.378,206.951,774.464
29.340,-1.893,0.235,1.380,208.986,775.289
29.391,-1.629,0.235,1.369,207.331,776.841
29.441,-1.819,0.235,1.363,209.084,779.964
29.491,-1.814,0.232,1.371,208.344,780.613
29.540,-1.887,0.231,1.372,208.421,779.743
29.590,-1.957,0.233,1.362,209.880,779.459
29.640,-1.752,0.235,1.371,209.719,782.273
29.690,-1.796,0.236,1.372,210.122,784.776
29.741,-1.940,0.237,1.379,209.783,785.085
29.790,-1.620,0.235,1.377,208.682,785.741
29.841,-1.995,0.233,1.365,211.972,785.665
29.890,-1.752,0.230,1.373,211.335,785.713
29.940,-1.899,0.227,1.367,212.064,786.956
29.990,-1.917,0.229,1.352,213.370,787.774
30.041,-1.978,0.230,1.355,212.322,788.904
30.090,-1.811,0.234,1.374,214.090,791.334
30.140,-1.999,0.234,1.370,213.062,792.444
30.190,-1.595,0.230,1.381,212.252,792.663
30.241,-2.025,0.229,1.364,213.104,795.451
30.290,-1.790,0.235,1.374,213.742,798.438
30.340,-1.827,0.232,1.370,213.506,800.506
30.390,-1.908,0.227,1.359,214.446,800.616
30.441,-1.680,0.229,1.376,212.271,800.210
30.491,-1.825,0.234,1.370,215.137,800.499
30.540,-1.914,0.236,1.373,213.543,801.244
30.590,-1.794,0.232,1.377,214.025,803.112
30.640,-1.999,0.230,1.376,213.928,805.544
30.690,-1.780,0.230,1.369,213.319,806.698
30.740,-1.897,0.228,1.358,214.647,805.122
30.790,-1.950,0.227,1.364,215.426,806.286
30.840,-1.622,0.229,1.380,215.949,807.942
30.890,-1.764,0.233,1.357,215.944,810.282
30.941,-1.753,0.233,1.354,216.304,810.978
30.990,-1.937,0.231,1.369,216.733,809.884
31.040,-1.622,0.232,1.376,217.518,809.529
31.090,-1.813,0.228,1.354,217.863,809.970
31.140,-1.765,0.229,1.364,217.824,811.305
31.190,-1.981,0.225,1.359,216.358,814.536
31.240,-1.813,0.226,1.358,218.433,815.127
31.290,-1.864,0.227,1.359,217.577,816.705
31.340,-1.866,0.228,1.367,217.406,815.117
31.391,-1.994,0.231,1.366,218.846,815.563
31.441,-1.876,0.230,1.373,217.122,816.714
31.491,-1.972,0.229,1.370,218.354,818.581
31.541,-1.843,0.230,1.371,218.712,818.969
31.591,-1.849,0.224,1.366,217.324,820.345
31.640,-1.704,0.226,1.376,218.978,819.940
31.690,-1.856,0.231,1.369,219.175,822.529
31.740,-1.923,0.231,1.365,218.637,826.671
31.790,-1.911,0.232,1.360,219.534,827.792
31.841,-1.671,0.237,1.373,218.008,828.613
31.890,-1.884,0.238,1.366,219.442,829.274
31.940,-1.885,0.237,1.358,218.753,829.024
31.990,-1.821,0.230,1.377,218.893,829.058
32.041,-1.803,0.229,1.370,219.838,829.633
32.091,-1.820,0.239,1.368,219.374,831.867
32.140,-1.962,0.236,1.356,219.799,834.056
32.191,-1.773,0.225,1.378,219.180,833.241
32.241,-1.806,0.226,1.375,220.198,833.788
32.290,-1.973,0.230,1.354,220.587,832.640
32.340,-1.890,0.231,1.351,220.216,834.265
32.391,-1.841,0.227,1.371,221.577,834.337
32.441,-1.832,0.227,1.363,221.690,834.918
32.491,-1.886,0.230,1.375,220.312,835.524
32.540,-1.913,0.229,1.367,222.567,833.950
32.591,-1.803,0.227,1.372,221.077,834.164
32.641,-1.805,0.229,1.369,222.616,835.036
32.690,-1.923,0.230,1.361,222.945,837.995
32.740,-1.693,0.228,1.366,221.502,839.619
32.791,-1.924,0.226,1.377,222.653,839.557
32.840,-1.877,0.224,1.371,222.357,837.919
32.890,-1.924,0.230,1.352,221.848,838.214
32.941,-1.813,0.229,1.361,222.506,839.177
32.990,-1.877,0.229,1.356,221.718,840.702
33.040,-1.796,0.231,1.353,222.717,840.636
33.090,-2.008,0.229,1.367,222.582,842.380
33.140,-1.792,0.231,1.363,222.012,843.267
33.190,-1.743,0.225,1.370,223.781,844.329
33.240,-1.839,0.225,1.369,222.278,846.953
33.291,-1.906,0.229,1.370,224.025,849.140
33.341,-2.019,0.230,1.363,223.021,851.631
33.390,-1.721,0.231,1.348,224.254,852.695
33.440,-1.673,0.231,1.358,224.569,850.425
33.490,-1.709,0.231,1.387,223.739,849.908
33.540,-1.774,0.228,1.390,223.598,852.201
33.590,-1.729,0.227,1.384,224.541,854.292
33.640,-1.880,0.228,1.379,223.231,856.566
33.690,-1.841,0.229,1.366,225.416,858.206
33.740,-1.904,0.229,1.353,224.321,858.103
33.790,-1.774,0.228,1.364,224.993,859.455
33.840,-1.848,0.228,1.361,226.026,860.995
33.891,-1.828,0.230,1.366,226.127,861.852
33.940,-1.922,0.230,1.365,226.622,864.415
33.990,-1.683,0.228,1.363,226.949,865.374
34.041,-1.764,0.231,1.371,226.589,864.119
34.090,-1.810,0.229,1.368,228.565,863.369
34.140,-1.865,0.230,1.372,226.299,866.141
34.190,-1.620,0.230,1.359,228.228,868.280
34.240,-1.753,0.229,1.355,227.361,869.417
34.290,-1.867,0.228,1.371,227.285,868.926
34.341,-1.740,0.230,1.376,228.343,868.688
34.390,-1.741,0.230,1.367,227.342,870.300
34.441,-1.911,0.232,1.370,227.919,869.493
34.490,-1.714,0.232,1.377,228.103,871.336
34.540,-1.815,0.231,1.380,227.468,871.965
34.590,-1.749,0.231,1.376,227.243,872.382
34.640,-1.776,0.227,1.373,226.257,871.727
34.690,-1.817,0.227,1.372,227.269,872.646
34.740,-1.896,0.225,1.366,227.904,874.421
34.790,-1.812,0.228,1.368,226.997,878.084
34.840,-1.941,0.226,1.363,228.437,878.231
34.890,-1.772,0.225,1.373,228.347,877.992
34.940,-1.749,0.233,1.372,227.841,876.675
34.990,-1.615,0.231,1.353,229.689,878.401
35.040,-1.728,0.234,1.355,228.355,878.924
35.090,-1.821,0.234,1.363,229.553,882.013
35.140,-1.852,0.232,1.363,229.224,886.191
35.190,-1.784,0.233,1.369,228.883,887.665
35.240,-1.769,0.226,1.367,229.599,888.256
35.290,-1.732,0.228,1.372,229.343,890.826
35.340,-1.897,0.236,1.366,230.652,894.047
35.390,-1.620,0.234,1.362,230.469,896.992
35.440,-1.809,0.231,1.357,230.869,898.288
35.490,-1.794,0.233,1.392,231.098,897.592
35.540,-1.766,0.233,1.372,231.593,897.048
35.590,-1.648,0.234,1.379,231.535,899.428
35.640,-1.915,0.228,1.365,231.494,901.434
35.690,-1.776,0.228,1.366,230.918,904.730
35.740,-1.936,0.237,1.364,232.018,905.957
35.790,-1.669,0.237,1.364,231.619,907.476
35.840,-1.861,0.233,1.366,231.321,906.527
35.890,-1.745,0.234,1.367,232.271,906.200
35.940,-1.875,0.232,1.375,231.952,906.265
35.990,-1.683,0.232,1.369,232.220,910.155
36.040,-1.837,0.229,1.381,232.756,911.268
36.090,-1.990,0.228,1.371,232.787,910.397
36.140,-1.924,0.232,1.378,233.475,909.577
36.191,-1.836,0.232,1.376,232.219,909.934
36.240,-1.726,0.232,1.368,233.312,910.563
36.290,-1.935,0.233,1.382,233.451,912.719
36.341,-1.631,0.231,1.365,232.599,912.797
36.391,-1.828,0.230,1.365,234.143,913.980
36.440,-1.753,0.228,1.380,232.922,912.217
36.490,-1.859,0.226,1.372,234.059,910.936
36.540,-1.895,0.233,1.367,234.377,911.426
36.591,-1.946,0.235,1.373,233.080,915.090
36.640,-1.745,0.236,1.375,234.668,916.948
36.691,-1.926,0.237,1.373,233.462,917.004
36.741,-1.897,0.234,1.378,233.812,917.143
36.790,-1.792,0.233,1.372,234.354,915.316
36.841,-1.804,0.224,1.378,233.517,918.198
36.890,-1.973,0.224,1.375,234.841,919.455
36.941,-1.934,0.229,1.373,233.404,920.695
36.990,-1.867,0.230,1.371,233.996,920.327
37.040,-1.822,0.228,1.369,234.212,920.574
37.091,-1.993,0.227,1.362,233.118,920.433
37.140,-1.941,0.232,1.364,234.320,922.634
37.190,-1.799,0.232,1.363,234.456,926.112
37.240,-1.877,0.228,1.365,234.292,929.405
37.291,-1.895,0.228,1.363,234.228,930.610
37.340,-1.790,0.230,1.366,234.098,929.512
37.391,-1.755,0.229,1.365,233.940,930.055
37.440,-1.728,0.226,1.371,235.016,932.893
37.490,-1.804,0.227,1.361,233.120,933.865
37.540,-1.832,0.231,1.358,235.025,933.784
37.591,-1.976,0.231,1.363,233.789,935.816
37.640,-1.752,0.224,1.373,234.072,933.886
37.690,-1.888,0.223,1.373,234.357,933.940
37.740,-1.851,0.231,1.371,233.038,935.968
37.790,-1.689,0.232,1.373,234.791,937.098
37.840,-1.841,0.227,1.363,234.485,938.626
37.891,-1.901,0.228,1.364,235.328,937.838
37.940,-1.651,0.229,1.379,236.115,935.851
37.990,-1.831,0.230,1.369,234.969,937.066
38.041,-1.842,0.228,1.370,237.615,936.277
38.090,-1.803,0.228,1.369,236.514,938.297
38.140,-1.909,0.231,1.371,236.108,938.421
38.190,-1.688,0.231,1.373,237.190,936.574
38.240,-1.837,0.227,1.356,236.375,935.954
38.291,-1.785,0.227,1.353,236.405,936.211
38.340,-1.588,0.230,1.375,237.054,937.843
38.390,-1.723,0.229,1.374,235.304,938.006
38.440,-1.901,0.227,1.369,236.865,938.344
38.490,-1.848,0.227,1.370,235.815,936.276
38.540,-1.610,0.233,1.367,234.563,934.535
38.590,-1.944,0.231,1.362,236.016,936.350
38.640,-1.922,0.228,1.368,235.260,937.078
38.690,-1.857,0.227,1.371,235.742,938.782
38.740,-1.936,0.228,1.372,235.239,939.277
38.790,-1.941,0.230,1.370,234.871,938.817
38.841,-1.811,0.228,1.358,235.315,939.055
38.891,-1.830,0.228,1.366,234.215,937.772
38.941,-1.855,0.231,1.370,236.362,938.659
38.990,-1.839,0.229,1.365,235.874,941.181
39.040,-1.859,0.233,1.372,235.471,940.871
39.091,-1.807,0.233,1.366,236.007,939.601
39.140,-1.833,0.231,1.378,235.092,938.762
39.190,-1.729,0.231,1.369,235.370,937.827
39.241,-1.929,0.229,1.378,235.224,937.788
39.291,-1.737,0.232,1.378,235.796,940.270
39.340,-1.847,0.228,1.373,236.929,938.830
39.390,-1.793,0.228,1.374,235.922,938.927
39.440,-1.887,0.230,1.368,236.667,937.749
39.491,-1.748,0.231,1.368,235.441,937.941
39.541,-1.856,0.230,1.367,234.774,938.439
39.590,-1.823,0.230,1.358,236.815,937.296
39.641,-1.861,0.224,1.366,235.925,936.021
39.691,-1.770,0.223,1.366,237.349,933.567
39.740,-1.846,0.225,1.368,236.520,929.862
39.790,-1.860,0.225,1.365,235.727,927.765
39.840,-1.841,0.229,1.393,236.445,928.424
39.890,-1.840,0.230,1.386,236.170,929.488
39.940,-1.813,0.228,1.363,235.961,928.138
39.991,-1.890,0.228,1.369,236.708,927.820
40.040,-2.037,0.230,1.370,235.714,925.861
40.090,-1.765,0.231,1.372,237.825,924.251
40.140,-1.792,0.223,1.371,236.831,925.701
40.190,-1.845,0.223,1.369,237.032,924.872
40.241,-2.011,0.230,1.355,237.029,925.438
40.290,-1.871,0.229,1.359,236.149,925.146
40.340,-1.849,0.225,1.364,236.140,921.193
40.390,-1.722,0.226,1.366,237.154,923.234
40.440,-1.812,0.230,1.371,236.020,922.690
40.490,-1.768,0.230,1.373,237.411,924.936
40.540,-1.928,0.226,1.367,237.022,923.834
40.590,-1.807,0.224,1.371,237.514,921.553
40.640,-1.991,0.233,1.369,237.082,921.901
40.691,-1.863,0.234,1.366,235.601,922.172
40.740,-1.795,0.231,1.359,237.313,923.088
40.790,-1.696,0.229,1.369,238.252,923.880
40.840,-1.971,0.237,1.364,236.510,923.593
40.891,-1.932,0.237,1.368,238.595,923.609
40.940,-1.788,0.231,1.387,237.891,922.168
40.991,-1.843,0.231,1.385,238.534,920.620
41.040,-1.919,0.232,1.392,238.925,923.814
41.090,-1.931,0.231,1.387,238.577,924.337
41.140,-1.775,0.231,1.366,239.989,924.157
41.190,-1.820,0.231,1.368,238.667,923.181
41.240,-1.970,0.231,1.375,238.695,922.424
41.290,-1.882,0.232,1.378,239.050,923.423
41.340,-1.725,0.227,1.380,238.517,925.356
41.390,-1.848,0.227,1.376,240.375,925.207
41.441,-1.767,0.227,1.366,240.489,925.749
41.490,-1.853,0.228,1.361,240.162,925.401
41.540,-1.741,0.227,1.355,240.745,923.672
41.590,-1.912,0.227,1.359,239.973,924.412
41.640,-1.805,0.232,1.366,240.992,925.167
41.690,-1.910,0.231,1.364,240.852,926.218
41.740,-1.717,0.227,1.375,240.351,926.555
41.790,-1.797,0.226,1.367,241.614,925.229
41.840,-1.845,0.232,1.363,240.330,924.403
41.890,-1.822,0.232,1.366,242.477,924.132
41.940,-1.770,0.231,1.364,241.520,925.234
41.990,-1.935,0.231,1.360,241.170,925.993
42.040,-1.755,0.232,1.372,242.393,926.728
42.090,-1.849,0.231,1.365,241.592,926.963
42.140,-1.694,0.226,1.371,242.692,926.939
42.190,-1.800,0.227,1.368,242.227,926.090
42.241,-1.835,0.228,1.376,242.144,926.954
42.290,-1.886,0.230,1.378,242.686,929.573
42.341,-1.648,0.230,1.378,242.052,930.413
42.390,-1.826,0.230,1.380,242.385,929.242
42.440,-1.923,0.237,1.368,243.327,928.660
42.491,-1.898,0.237,1.356,242.569,928.245
42.540,-1.702,0.234,1.373,243.081,930.640
42.590,-1.814,0.233,1.368,242.611,932.001
42.640,-1.858,0.237,1.373,241.990,929.463
42.690,-1.941,0.238,1.368,243.346,928.301
42.740,-1.708,0.230,1.385,241.376,927.789
