time(sec),main_pump_inlet_P(bar),main_pump_outlet_P(bar),venturi_pump_inlet_P(bar),main_pump_outlet_F(LPM),venturi_pump_outlet_F(LPM)
42.790,-1.753,0.229,1.385,242.409,926.046
42.840,-1.850,0.231,1.382,242.451,926.175
42.890,-2.008,0.231,1.376,241.023,927.585
42.941,-1.786,0.230,1.370,243.060,927.910
42.990,-1.875,0.231,1.372,241.131,926.302
43.041,-1.931,0.231,1.380,243.290,925.936
43.090,-1.928,0.231,1.378,242.644,925.260
43.140,-1.755,0.227,1.388,241.763,928.523
43.190,-1.810,0.226,1.384,243.061,929.167
43.240,-1.870,0.233,1.374,241.620,929.714
43.290,-1.958,0.234,1.368,242.364,929.882
43.340,-1.861,0.230,1.384,243.010,929.578
43.390,-1.869,0.230,1.381,241.776,929.417
43.440,-1.917,0.226,1.374,243.187,929.797
43.490,-2.055,0.227,1.367,242.634,932.702
43.541,-1.869,0.227,1.380,242.573,932.576
43.590,-1.904,0.227,1.379,242.409,932.252
43.640,-1.827,0.230,1.372,241.911,932.761
43.690,-1.979,0.231,1.379,243.216,937.247
43.740,-1.846,0.229,1.368,243.161,939.802
43.790,-1.663,0.228,1.371,241.925,941.998
43.840,-1.844,0.229,1.363,243.095,942.642
43.891,-1.774,0.229,1.372,241.460,943.339
43.940,-1.871,0.228,1.354,244.368,942.896
43.991,-1.706,0.228,1.356,242.525,943.180
44.040,-1.921,0.229,1.374,241.579,945.415
44.090,-1.824,0.230,1.379,243.587,945.755
44.141,-1.890,0.228,1.384,241.586,946.793
44.190,-1.703,0.227,1.380,243.435,946.026
44.241,-1.943,0.226,1.359,243.459,944.646
44.290,-1.834,0.226,1.368,242.395,944.541
44.340,-1.777,0.231,1.361,244.203,945.754
44.390,-1.734,0.231,1.366,243.276,946.732
44.440,-1.971,0.230,1.362,243.257,947.201
44.491,-1.813,0.229,1.372,243.349,946.098
44.541,-1.894,0.231,1.376,242.833,943.649
44.590,-1.757,0.233,1.385,244.380,945.107
44.640,-1.802,0.227,1.370,243.875,945.268
44.690,-1.753,0.230,1.381,242.765,946.373
44.740,-1.883,0.231,1.381,244.387,946.385
44.790,-1.766,0.230,1.379,242.707,946.799
44.840,-2.023,0.224,1.359,243.494,944.577
44.891,-1.817,0.225,1.367,243.218,943.319
44.941,-1.925,0.233,1.352,242.787,945.196
44.990,-1.797,0.235,1.363,243.604,946.175
45.040,-1.852,0.227,1.370,243.055,946.590
45.090,-1.854,0.228,1.369,243.069,943.049
45.141,-1.867,0.233,1.364,242.955,944.145
45.190,-1.760,0.233,1.368,241.615,942.480
45.240,-1.843,0.231,1.377,243.294,944.136
45.290,-1.691,0.234,1.365,243.280,943.666
45.340,-1.847,0.233,1.373,242.464,943.528
45.391,-1.856,0.231,1.364,242.546,943.371
45.440,-1.934,0.225,1.360,241.587,941.076
45.490,-1.754,0.231,1.352,243.159,941.499
45.541,-1.898,0.231,1.361,242.510,942.663
45.590,-1.734,0.230,1.363,241.547,943.415
45.640,-1.827,0.229,1.371,243.381,943.750
45.690,-1.669,0.232,1.352,242.964,941.884
45.740,-1.950,0.233,1.362,243.092,941.826
45.791,-1.802,0.231,1.383,241.880,941.796
45.840,-1.818,0.229,1.377,242.090,944.232
45.890,-1.933,0.229,1.392,243.422,943.381
45.940,-1.875,0.233,1.385,242.218,944.090
45.990,-1.737,0.229,1.365,242.492,942.954
46.041,-1.813,0.226,1.367,242.283,943.318
46.090,-1.851,0.227,1.361,241.833,942.614
46.140,-1.884,0.229,1.371,243.104,943.820
46.190,-1.986,0.228,1.372,242.478,945.159
46.241,-1.863,0.227,1.374,241.960,945.513
46.290,-1.842,0.226,1.370,243.460,944.549
46.340,-1.849,0.226,1.367,242.180,942.620
46.390,-1.919,0.232,1.368,242.601,944.572
46.440,-1.752,0.230,1.363,243.049,944.548
46.491,-1.853,0.231,1.374,243.265,945.264
46.540,-1.898,0.233,1.372,244.015,944.532
46.590,-1.904,0.228,1.374,242.814,944.606
46.640,-1.863,0.227,1.376,243.684,943.854
46.690,-1.898,0.229,1.355,243.727,943.361
46.740,-1.875,0.230,1.356,242.614,943.524
46.790,-1.942,0.229,1.377,243.400,944.309
46.841,-1.715,0.229,1.379,242.256,945.789
46.891,-1.784,0.229,1.365,243.245,943.705
46.940,-1.835,0.228,1.357,244.454,941.877
46.990,-1.832,0.226,1.383,242.854,941.450
47.040,-1.833,0.227,1.383,244.324,943.815
47.090,-1.852,0.228,1.376,243.442,942.620
47.140,-1.854,0.229,1.378,244.110,940.684
47.190,-1.948,0.231,1.387,243.735,939.944
47.240,-1.771,0.231,1.385,242.848,937.320
47.290,-1.930,0.226,1.365,243.931,936.678
47.340,-1.763,0.225,1.368,243.935,936.553
47.391,-1.945,0.229,1.370,244.271,936.338
47.440,-1.780,0.229,1.375,244.218,936.435
47.490,-1.901,0.229,1.375,242.970,933.677
47.540,-1.829,0.228,1.367,243.947,933.608
47.590,-1.870,0.233,1.380,243.690,931.947
47.641,-1.802,0.233,1.380,243.684,930.948
47.690,-1.949,0.234,1.372,245.166,930.749
47.740,-1.748,0.234,1.370,244.284,929.318
47.790,-1.935,0.235,1.377,244.617,928.469
47.840,-1.775,0.234,1.371,244.874,926.372
47.891,-1.660,0.229,1.400,243.686,926.009
47.941,-1.864,0.229,1.388,244.956,924.720
47.991,-1.815,0.229,1.369,243.774,925.661
48.040,-1.739,0.228,1.363,244.822,925.373
48.090,-1.733,0.231,1.362,244.589,926.113
48.140,-1.818,0.230,1.359,244.420,924.973
48.190,-1.845,0.228,1.361,245.055,925.960
48.240,-1.886,0.229,1.372,244.345,928.478
48.290,-1.728,0.226,1.364,244.833,929.894
48.341,-1.901,0.226,1.364,245.443,929.505
48.391,-1.930,0.231,1.369,244.013,929.304
48.440,-1.799,0.229,1.370,245.535,928.114
48.490,-1.951,0.230,1.383,245.967,928.366
48.540,-1.903,0.230,1.383,244.158,930.556
48.590,-1.943,0.228,1.364,245.406,931.519
48.640,-1.770,0.229,1.371,244.337,931.363
48.690,-1.800,0.227,1.365,244.949,931.221
48.741,-1.770,0.227,1.374,244.121,932.310
48.791,-1.773,0.232,1.370,244.453,931.485
48.840,-1.972,0.231,1.377,246.104,933.873
48.890,-1.742,0.227,1.374,245.745,934.512
48.941,-1.779,0.227,1.373,246.294,934.612
48.991,-1.804,0.232,1.377,246.438,933.867
49.040,-1.869,0.229,1.369,245.476,932.777
49.091,-1.656,0.224,1.381,247.178,933.444
49.141,-1.816,0.225,1.380,246.527,933.607
49.190,-1.792,0.232,1.372,246.880,933.455
49.240,-1.881,0.232,1.371,247.165,934.199
49.290,-1.828,0.234,1.355,246.233,932.315
49.340,-1.876,0.234,1.361,246.613,931.282
49.391,-1.768,0.235,1.372,245.361,930.907
49.440,-1.901,0.235,1.364,244.748,934.090
49.490,-1.748,0.228,1.372,246.243,933.725
49.540,-1.874,0.228,1.372,244.592,933.418
49.590,-1.834,0.235,1.380,245.667,931.964
49.640,-1.888,0.233,1.376,245.202,931.269
49.690,-1.826,0.233,1.358,244.155,931.414
49.740,-1.761,0.233,1.372,245.914,931.939
49.790,-1.776,0.234,1.380,244.347,933.343
49.840,-1.858,0.235,1.368,244.705,933.247
49.890,-1.709,0.227,1.382,244.596,933.591
49.940,-1.890,0.226,1.383,243.505,930.161
49.991,-1.905,0.237,1.370,244.782,931.016
50.041,-1.954,0.236,1.369,243.742,932.120
50.091,-1.954,0.235,1.366,243.872,933.272
50.141,-1.716,0.236,1.384,243.859,932.403
50.190,-1.810,0.239,1.371,243.370,931.380
50.240,-1.950,0.238,1.373,245.087,928.966
50.290,-1.821,0.233,1.372,244.281,929.620
50.340,-1.908,0.232,1.380,243.998,930.325
50.390,-1.791,0.231,1.364,245.032,930.734
50.440,-1.803,0.231,1.366,243.401,930.863
50.490,-1.705,0.228,1.386,244.562,929.815
50.541,-1.930,0.229,1.379,244.272,928.637
50.591,-2.021,0.231,1.360,244.398,928.951
50.640,-1.819,0.231,1.353,244.114,930.693
50.690,-1.695,0.226,1.379,243.755,930.458
50.740,-1.796,0.227,1.380,244.347,931.376
50.790,-1.809,0.230,1.360,244.433,928.421
50.840,-1.839,0.230,1.369,243.458,927.842
50.890,-1.723,0.229,1.384,243.992,929.508
50.940,-1.792,0.228,1.381,243.903,930.658
50.990,-1.820,0.232,1.372,242.984,930.673
51.040,-1.843,0.231,1.374,244.776,931.643
51.090,-1.796,0.229,1.374,243.260,931.199
51.140,-1.872,0.229,1.367,244.099,930.037
51.190,-1.880,0.229,1.357,244.203,929.688
51.240,-1.706,0.230,1.368,243.677,930.364
51.291,-1.835,0.229,1.357,244.150,930.991
51.341,-1.624,0.228,1.362,243.906,932.231
51.390,-1.810,0.230,1.383,244.757,930.279
51.441,-1.816,0.229,1.372,244.879,928.842
51.490,-1.873,0.230,1.376,243.814,930.544
51.540,-1.686,0.231,1.384,245.151,931.484
51.591,-1.810,0.232,1.373,244.184,931.307
51.641,-1.772,0.229,1.359,245.227,932.299
51.691,-1.830,0.232,1.372,244.430,932.067
51.740,-1.709,0.233,1.372,244.329,931.385
51.790,-1.797,0.236,1.377,245.393,930.960
51.840,-1.741,0.235,1.368,244.077,931.327
51.890,-1.853,0.230,1.369,245.846,934.485
51.940,-1.690,0.230,1.373,245.781,934.192
51.990,-1.807,0.230,1.370,244.232,932.495
52.040,-1.769,0.230,1.361,245.996,930.987
52.090,-1.793,0.231,1.365,245.443,932.586
52.140,-1.654,0.232,1.369,245.372,934.626
52.190,-1.834,0.232,1.376,245.474,935.352
52.240,-1.755,0.233,1.381,244.210,934.224
52.291,-1.794,0.231,1.381,245.786,934.979
52.340,-1.674,0.230,1.377,243.673,934.792
52.390,-1.867,0.228,1.373,243.560,933.342
52.441,-1.811,0.228,1.384,244.599,933.256
52.490,-1.903,0.236,1.368,243.217,935.995
52.541,-1.789,0.236,1.369,244.760,936.850
52.590,-1.833,0.236,1.363,244.625,935.546
52.640,-1.854,0.235,1.362,243.076,934.494
52.691,-1.772,0.236,1.357,244.066,935.954
52.740,-1.705,0.236,1.365,244.206,938.692
52.791,-1.812,0.230,1.374,243.316,939.391
52.841,-1.749,0.230,1.368,243.075,939.168
52.891,-1.754,0.230,1.372,242.992,940.262
52.941,-1.915,0.229,1.366,243.327,938.096
52.990,-1.920,0.227,1.354,242.600,938.093
53.041,-1.809,0.226,1.351,241.201,939.257
53.091,-1.769,0.231,1.369,242.800,940.467
53.140,-1.867,0.232,1.364,242.124,942.302
53.190,-1.754,0.226,1.369,242.835,943.102
53.240,-1.830,0.226,1.375,242.030,940.944
53.291,-1.907,0.237,1.356,241.298,941.889
53.340,-1.817,0.238,1.371,242.972,943.060
53.390,-1.732,0.238,1.367,241.320,945.197
53.441,-1.780,0.239,1.366,242.729,944.043
53.490,-1.784,0.237,1.371,242.375,944.189
53.540,-1.758,0.236,1.378,241.087,943.024
53.590,-1.886,0.223,1.368,242.069,943.727
53.640,-1.911,0.224,1.374,241.560,943.895
53.690,-1.780,0.231,1.380,240.994,943.498
53.740,-1.817,0.233,1.384,241.842,942.305
53.790,-1.738,0.233,1.384,241.067,941.760
53.840,-1.803,0.233,1.364,242.369,939.428
53.891,-1.745,0.230,1.367,240.959,938.082
53.940,-1.897,0.228,1.368,241.078,940.887
53.990,-1.703,0.226,1.370,243.371,940.087
54.040,-1.768,0.226,1.363,241.597,939.892
54.090,-1.797,0.231,1.367,243.385,938.163
54.140,-1.777,0.230,1.367,243.097,935.714
54.190,-1.900,0.231,1.367,241.792,935.634
54.240,-1.771,0.232,1.382,243.043,935.062
54.290,-1.742,0.235,1.366,241.711,935.087
54.340,-2.045,0.236,1.358,242.675,934.491
54.390,-1.705,0.230,1.377,242.692,933.634
54.440,-1.825,0.231,1.372,242.100,930.985
54.490,-1.865,0.230,1.367,243.056,930.915
54.540,-1.788,0.231,1.373,242.169,932.363
54.590,-1.681,0.229,1.361,242.701,932.153
54.640,-1.788,0.228,1.363,242.509,930.811
54.690,-1.799,0.232,1.372,242.363,928.841
54.740,-1.756,0.232,1.377,242.829,928.244
54.790,-1.772,0.228,1.382,241.910,927.951
54.841,-1.835,0.228,1.389,242.475,928.938
54.890,-1.747,0.232,1.385,242.281,928.843
54.940,-1.858,0.232,1.370,241.352,928.267
54.990,-1.717,0.229,1.373,242.725,927.250
55.040,-1.904,0.229,1.375,241.420,926.566
55.090,-1.747,0.235,1.373,240.759,925.335
55.140,-1.813,0.235,1.358,242.127,928.056
55.191,-1.845,0.233,1.364,240.542,929.240
55.240,-1.864,0.233,1.369,241.418,929.373
55.290,-1.818,0.231,1.368,241.414,928.351
55.341,-1.764,0.230,1.371,241.064,928.506
55.390,-1.732,0.230,1.370,241.855,927.927
55.441,-1.621,0.232,1.374,239.711,928.101
55.490,-1.771,0.230,1.374,240.915,930.118
55.540,-1.913,0.230,1.386,240.654,931.476
55.590,-1.991,0.230,1.381,240.332,928.951
55.641,-1.673,0.231,1.368,241.124,927.393
55.690,-1.839,0.230,1.372,240.755,923.796
55.741,-1.808,0.230,1.372,241.200,923.375
55.790,-1.742,0.230,1.369,241.664,925.106
55.840,-1.756,0.231,1.359,239.811,923.441
55.890,-1.790,0.231,1.365,240.884,922.027
55.940,-1.817,0.230,1.356,241.736,920.215
55.990,-1.777,0.231,1.361,240.465,921.494
56.040,-1.781,0.230,1.369,241.251,921.476
56.091,-1.981,0.235,1.365,240.731,922.969
56.140,-1.818,0.234,1.362,240.331,925.147
56.190,-1.824,0.234,1.371,241.276,926.760
56.240,-1.892,0.232,1.365,240.292,926.095
56.290,-1.801,0.230,1.369,241.971,926.496
56.340,-1.797,0.230,1.366,241.244,928.739
56.391,-1.875,0.231,1.364,242.673,930.889
56.440,-1.956,0.230,1.373,242.556,931.658
56.490,-1.757,0.232,1.383,241.584,930.499
56.540,-1.826,0.232,1.379,243.235,928.959
56.590,-1.918,0.235,1.371,243.060,930.881
56.641,-1.602,0.235,1.374,243.843,931.450
56.690,-1.772,0.227,1.376,243.262,933.409
56.740,-1.829,0.227,1.373,242.017,932.360
56.790,-1.914,0.228,1.365,242.203,931.717
56.840,-1.662,0.228,1.384,242.347,931.475
56.891,-1.718,0.225,1.375,243.038,931.588
56.940,-1.769,0.226,1.376,243.566,933.443
56.990,-1.823,0.230,1.371,242.368,934.364
57.040,-1.713,0.230,1.375,243.558,935.149
57.090,-1.759,0.234,1.376,242.339,933.889
57.141,-1.728,0.235,1.363,243.461,935.168
57.191,-1.996,0.228,1.362,243.397,936.110
57.241,-1.979,0.223,1.354,242.001,938.927
57.290,-1.784,0.225,1.371,242.857,939.971
57.340,-1.814,0.224,1.373,242.948,940.537
57.390,-1.809,0.233,1.370,242.610,941.309
57.441,-1.714,0.235,1.384,243.426,941.465
57.490,-1.804,0.231,1.393,240.542,940.231
57.541,-1.845,0.237,1.378,242.223,942.147
57.590,-1.847,0.237,1.380,242.635,943.672
57.640,-1.643,0.237,1.374,241.411,944.889
57.690,-1.766,0.230,1.374,242.962,943.527
57.741,-1.820,0.230,1.379,241.445,944.311
57.790,-1.870,0.233,1.387,242.523,945.196
57.841,-2.042,0.229,1.355,243.016,946.322
57.890,-1.862,0.229,1.362,242.500,947.402
57.941,-1.768,0.230,1.383,243.425,948.137
57.991,-1.812,0.230,1.378,243.488,946.923
58.040,-1.730,0.227,1.364,243.466,946.884
58.091,-1.630,0.224,1.366,244.207,945.981
58.141,-1.785,0.230,1.382,243.504,944.275
58.190,-1.794,0.232,1.386,245.043,946.000
58.240,-1.710,0.230,1.387,243.957,945.784
58.290,-1.641,0.228,1.381,243.232,944.436
58.341,-1.754,0.229,1.382,244.015,943.199
58.390,-1.842,0.229,1.378,243.087,941.891
58.441,-1.759,0.230,1.382,243.457,942.317
58.490,-1.693,0.229,1.383,243.211,944.681
58.540,-1.758,0.231,1.380,242.969,943.908
58.590,-1.752,0.231,1.389,243.312,943.997
58.640,-1.759,0.228,1.371,242.909,942.171
58.691,-1.625,0.226,1.370,243.101,942.232
58.741,-1.800,0.232,1.368,242.589,943.010
58.791,-1.815,0.232,1.370,241.820,944.758
58.840,-1.693,0.230,1.371,243.042,944.283
58.891,-1.968,0.228,1.364,242.961,943.624
58.940,-1.868,0.230,1.370,242.795,942.080
58.991,-1.774,0.230,1.369,243.353,941.398
59.041,-1.932,0.230,1.384,242.696,944.729
59.090,-1.715,0.230,1.385,243.423,944.000
59.140,-1.841,0.230,1.374,243.144,941.785
59.190,-1.750,0.231,1.375,242.633,939.704
59.240,-1.812,0.226,1.377,243.622,937.480
59.291,-1.681,0.226,1.364,242.208,936.746
59.340,-1.762,0.227,1.377,242.963,936.338
59.390,-1.697,0.225,1.381,243.063,936.818
59.441,-1.874,0.230,1.389,242.558,937.171
59.490,-1.654,0.230,1.383,243.485,935.394
59.540,-1.891,0.233,1.357,241.667,935.049
59.591,-1.727,0.232,1.353,242.738,933.737
59.641,-1.831,0.232,1.370,242.999,935.231
59.690,-1.712,0.231,1.365,241.322,936.882
59.740,-1.786,0.236,1.374,243.003,935.582
59.790,-1.765,0.236,1.372,242.635,934.083
59.840,-1.814,0.232,1.370,242.567,933.583
59.890,-1.623,0.232,1.380,242.965,934.521
59.941,-1.739,0.232,1.359,242.008,933.925
59.990,-1.716,0.233,1.360,242.681,935.339
60.041,-1.793,0.224,1.377,242.070,935.450
60.090,-1.638,0.225,1.376,242.661,934.444
60.140,-1.834,0.229,1.375,242.976,930.399
60.190,-1.728,0.229,1.383,241.873,928.473
60.240,-1.906,0.227,1.361,242.558,929.017
60.291,-1.680,0.229,1.367,242.435,928.663
60.341,-1.693,0.229,1.357,241.927,928.357
60.390,-1.920,0.229,1.352,242.584,925.956
60.440,-1.867,0.227,1.384,242.051,924.300
60.490,-1.612,0.229,1.378,242.368,923.957
60.541,-1.736,0.230,1.375,241.066,924.304
60.590,-1.800,0.230,1.370,241.543,923.962
60.640,-1.830,0.237,1.366,242.371,923.848
60.690,-1.784,0.237,1.359,241.443,922.936
60.740,-1.731,0.235,1.376,242.497,921.063
60.790,-1.785,0.236,1.376,242.484,918.834
60.840,-1.789,0.229,1.369,241.395,919.806
60.890,-1.769,0.228,1.370,242.847,921.225
60.940,-1.667,0.226,1.371,241.457,921.188
60.990,-1.762,0.226,1.375,241.925,919.134
61.040,-1.752,0.228,1.361,242.934,917.759
61.091,-1.774,0.229,1.365,241.077,918.356
61.140,-1.718,0.228,1.380,242.633,919.959
61.190,-1.832,0.228,1.383,241.440,919.717
61.240,-1.728,0.227,1.362,241.454,919.576
61.290,-1.815,0.229,1.359,242.868,919.359
61.340,-1.679,0.227,1.367,241.041,917.718
61.390,-1.715,0.226,1.374,242.096,917.370
61.441,-1.799,0.232,1.368,241.980,917.759
61.490,-1.774,0.231,1.363,241.550,919.974
61.540,-1.746,0.232,1.370,241.851,920.413
61.591,-1.879,0.231,1.371,241.030,920.773
61.640,-1.779,0.230,1.370,242.358,919.602
61.691,-1.737,0.231,1.375,242.244,920.634
61.740,-1.721,0.226,1.385,240.941,923.062
61.791,-1.733,0.227,1.380,241.874,923.517
61.840,-1.766,0.231,1.358,241.361,924.239
61.890,-1.821,0.232,1.364,240.664,923.875
61.940,-1.734,0.227,1.374,241.029,923.204
61.990,-1.797,0.227,1.379,240.117,922.824
62.041,-1.817,0.228,1.381,241.793,922.922
62.090,-1.845,0.229,1.380,241.086,925.953
62.140,-1.697,0.226,1.373,241.116,925.201
62.190,-1.707,0.226,1.370,241.063,923.238
62.240,-1.727,0.229,1.372,240.302,922.296
62.290,-1.754,0.230,1.371,241.213,923.699
62.341,-1.822,0.231,1.377,240.601,923.251
62.390,-1.760,0.233,1.379,240.196,924.862
62.440,-1.711,0.235,1.386,241.868,924.702
62.490,-1.756,0.234,1.375,241.081,924.441
62.540,-1.679,0.230,1.383,242.237,923.244
62.590,-1.783,0.228,1.387,242.209,922.257
62.640,-1.851,0.226,1.382,241.399,923.375
62.690,-2.078,0.225,1.375,241.913,924.869
62.740,-1.791,0.228,1.390,240.455,926.400
62.790,-1.803,0.227,1.381,241.171,925.107
62.840,-1.754,0.231,1.379,241.776,923.950
62.890,-1.794,0.230,1.375,240.765,924.143
62.940,-1.775,0.224,1.377,242.134,924.394
62.990,-1.854,0.225,1.372,241.857,925.949
63.040,-1.768,0.233,1.377,241.397,925.579
63.090,-1.850,0.231,1.370,241.649,1028.876
63.140,-1.760,0.227,1.392,240.576,1036.674
63.191,-1.640,0.227,1.395,241.776,1017.917
63.240,-1.758,0.232,1.371,241.505,1000.523
63.290,-1.774,0.234,1.369,240.596,984.744
63.340,-1.830,0.225,1.376,241.372,972.395
63.391,-1.605,0.225,1.373,240.429,961.429
63.440,-1.842,0.228,1.383,241.284,951.222
63.490,-1.725,0.229,1.385,240.664,944.035
63.540,-1.793,0.229,1.360,240.749,941.930
63.590,-1.728,0.228,1.371,241.669,936.608
63.640,-1.788,0.226,1.389,240.528,932.977
63.690,-1.854,0.228,1.390,241.827,928.915
63.740,-1.717,0.221,1.373,241.166,925.445
63.790,-1.723,0.220,1.368,240.514,921.242
63.840,-1.788,0.220,1.369,241.663,922.084
63.890,-1.635,0.219,1.363,240.184,921.483
63.941,-1.828,0.212,1.340,241.107,919.746
