시간 [s],진공압력 1 [bar],메인압력 1 [bar],제품압력 1 [bar],제품압력 2 [bar],제품압력 3 [bar],제품압력 4 [bar],제품압력 5 [bar],회전수 [rpm],온도 [℃],- [V],외부유량 [lpm],내부유량 [lpm
31.49,-0.19,4.69,5.15,0.08,0.11,0.17,0.19,859.07,28.54,0.0,-0.2,-2.33
31.5,-0.19,4.63,5.14,0.08,0.11,0.19,0.21,864.09,28.54,0.0,-0.5,-2.41
31.51,-0.2,4.56,5.15,0.07,0.11,0.21,0.23,868.99,28.55,0.0,-0.75,-2.51
31.52,-0.19,4.5,5.16,0.05,0.1,0.22,0.24,874.03,28.55,0.0,-0.95,-2.6
31.53,-0.16,4.48,5.18,0.03,0.08,0.22,0.24,879.54,28.55,0.0,-1.13,-2.65
31.54,-0.12,4.49,5.2,0.01,0.06,0.21,0.24,884.89,28.55,0.0,-1.26,-2.66
31.55,-0.09,4.54,5.22,-0.0,0.04,0.19,0.23,888.81,28.54,0.0,-1.25,-2.63
31.56,-0.06,4.64,5.24,-0.0,0.02,0.16,0.21,890.56,28.53,0.0,-1.05,-2.58
31.57,-0.06,4.75,5.27,0.0,0.01,0.12,0.2,890.32,28.53,0.0,-0.7,-2.51
31.58,-0.07,4.87,5.3,0.02,0.01,0.08,0.18,888.78,28.53,0.0,-0.32,-2.44
31.59,-0.09,4.97,5.33,0.03,0.01,0.07,0.16,886.71,28.53,0.0,0.01,-2.34
31.6,-0.12,5.03,5.37,0.05,0.02,0.07,0.15,884.96,28.54,0.0,0.25,-2.26
31.61,-0.15,5.07,5.41,0.07,0.04,0.09,0.14,884.47,28.55,0.0,0.34,-2.23
31.62,-0.16,5.07,5.43,0.08,0.06,0.12,0.14,885.64,28.55,0.0,0.3,-2.28
31.63,-0.15,5.06,5.45,0.08,0.08,0.14,0.15,887.34,28.56,0.0,0.18,-2.39
31.64,-0.14,5.03,5.45,0.08,0.09,0.17,0.16,886.84,28.56,0.0,0.07,-2.53
31.65,-0.14,5.01,5.45,0.08,0.1,0.2,0.19,882.31,28.56,0.0,0.03,-2.65
31.66,-0.15,5.0,5.44,0.07,0.1,0.23,0.21,875.78,28.55,0.0,0.03,-2.73
31.67,-0.16,5.01,5.44,0.05,0.1,0.25,0.23,872.62,28.54,0.0,-0.1,-2.72
31.68,-0.17,5.04,5.45,0.03,0.09,0.24,0.25,876.62,28.53,0.0,-0.44,-2.61
31.69,-0.17,5.08,5.47,0.01,0.08,0.21,0.25,886.15,28.53,0.0,-0.94,-2.45
31.7,-0.16,5.13,5.51,-0.0,0.07,0.18,0.25,895.83,28.53,0.0,-1.39,-2.29
31.71,-0.13,5.18,5.56,-0.01,0.05,0.15,0.24,901.24,28.53,0.0,-1.65,-2.18
31.72,-0.1,5.23,5.61,-0.0,0.04,0.13,0.21,901.72,28.53,0.0,-1.69,-2.15
31.73,-0.09,5.26,5.65,0.01,0.03,0.12,0.19,899.54,28.53,0.0,-1.53,-2.19
31.74,-0.1,5.28,5.69,0.02,0.02,0.11,0.16,897.35,28.54,0.0,-1.24,-2.3
31.75,-0.13,5.29,5.72,0.04,0.03,0.1,0.14,896.55,28.54,0.0,-0.94,-2.44
31.76,-0.17,5.3,5.74,0.06,0.04,0.1,0.12,897.47,28.55,0.0,-0.79,-2.59
31.77,-0.2,5.29,5.76,0.07,0.06,0.11,0.13,899.77,28.55,0.0,-0.88,-2.72
31.78,-0.21,5.27,5.78,0.08,0.09,0.12,0.14,902.89,28.55,0.0,-1.14,-2.8
31.79,-0.2,5.24,5.79,0.08,0.1,0.14,0.17,906.76,28.55,0.0,-1.41,-2.8
31.8,-0.17,5.2,5.79,0.08,0.11,0.16,0.19,911.34,28.54,0.0,-1.53,-2.7
31.81,-0.12,5.16,5.79,0.07,0.1,0.17,0.22,915.75,28.54,0.0,-1.45,-2.52
31.82,-0.08,5.14,5.79,0.05,0.09,0.19,0.23,918.49,28.54,0.0,-1.15,-2.29
31.83,-0.05,5.17,5.81,0.03,0.08,0.19,0.23,918.69,28.54,0.0,-0.65,-2.03
31.84,-0.05,5.24,5.83,0.01,0.07,0.19,0.23,916.4,28.54,0.0,-0.09,-1.81
31.85,-0.07,5.32,5.86,-0.0,0.06,0.17,0.21,911.69,28.54,0.0,0.36,-1.69
31.86,-0.09,5.42,5.88,-0.01,0.05,0.14,0.2,904.97,28.55,0.0,0.58,-1.73
31.87,-0.11,5.51,5.9,-0.01,0.04,0.11,0.2,898.09,28.55,0.0,0.58,-1.89
31.88,-0.12,5.57,5.92,0.0,0.03,0.08,0.18,893.88,28.56,0.0,0.43,-2.11
31.89,-0.13,5.6,5.94,0.02,0.03,0.09,0.16,893.98,28.56,0.0,0.25,-2.34
31.9,-0.12,5.62,5.97,0.04,0.04,0.12,0.14,896.84,28.56,0.0,0.05,-2.54
31.91,-0.11,5.62,5.99,0.06,0.05,0.16,0.12,898.14,28.56,0.0,-0.19,-2.68
31.92,-0.12,5.64,6.01,0.07,0.07,0.2,0.12,894.66,28.55,0.0,-0.53,-2.76
31.93,-0.13,5.66,6.02,0.08,0.08,0.24,0.13,887.58,28.55,0.0,-0.9,-2.78
31.94,-0.15,5.68,6.03,0.09,0.1,0.25,0.15,881.42,28.54,0.0,-1.18,-2.72
31.95,-0.16,5.68,6.03,0.08,0.1,0.25,0.18,879.79,28.54,0.0,-1.28,-2.57
31.96,-0.18,5.66,6.04,0.07,0.1,0.24,0.21,882.62,28.53,0.0,-1.2,-2.38
31.97,-0.19,5.65,6.04,0.05,0.09,0.21,0.23,887.15,28.54,0.0,-0.93,-2.24
31.98,-0.19,5.65,6.05,0.03,0.07,0.17,0.23,890.62,28.54,0.0,-0.51,-2.2
31.99,-0.18,5.68,6.06,0.01,0.05,0.13,0.23,892.5,28.55,0.0,-0.06,-2.26
32.0,-0.16,5.71,6.07,-0.0,0.04,0.1,0.21,894.6,28.56,0.0,0.33,-2.39
32.01,-0.13,5.75,6.09,-0.01,0.02,0.08,0.19,898.69,28.56,0.0,0.58,-2.54
32.02,-0.09,5.78,6.11,-0.0,0.01,0.07,0.17,904.43,28.56,0.0,0.68,-2.67
32.03,-0.07,5.8,6.13,0.01,0.01,0.07,0.15,910.07,28.55,0.0,0.58,-2.73
32.04,-0.07,5.81,6.16,0.03,0.01,0.07,0.15,914.16,28.55,0.0,0.31,-2.7
32.05,-0.08,5.81,6.19,0.05,0.02,0.07,0.15,916.39,28.54,0.0,-0.06,-2.61
32.06,-0.1,5.81,6.22,0.07,0.04,0.08,0.15,917.55,28.54,0.0,-0.39,-2.48
32.07,-0.12,5.83,6.24,0.08,0.06,0.09,0.15,918.57,28.55,0.0,-0.63,-2.35
32.08,-0.14,5.84,6.25,0.09,0.09,0.11,0.16,919.69,28.56,0.0,-0.73,-2.24
32.09,-0.14,5.84,6.25,0.09,0.11,0.14,0.17,920.38,28.56,0.0,-0.64,-2.19
32.1,-0.13,5.83,6.24,0.09,0.12,0.18,0.2,920.21,28.57,0.0,-0.38,-2.18
32.11,-0.1,5.79,6.23,0.08,0.12,0.23,0.24,918.77,28.57,0.0,-0.04,-2.23
32.12,-0.08,5.75,6.22,0.06,0.12,0.24,0.26,915.12,28.56,0.0,0.19,-2.34
32.13,-0.06,5.72,6.22,0.04,0.1,0.22,0.27,908.85,28.56,0.0,0.21,-2.5
32.14,-0.06,5.7,6.23,0.02,0.08,0.18,0.26,901.55,28.56,0.0,0.02,-2.68
32.15,-0.05,5.69,6.26,-0.0,0.06,0.12,0.24,896.05,28.55,0.0,-0.28,-2.82
32.16,-0.05,5.71,6.28,-0.01,0.04,0.08,0.21,894.24,28.54,0.0,-0.6,-2.87
32.17,-0.05,5.75,6.31,-0.0,0.02,0.06,0.18,895.7,28.54,0.0,-0.86,-2.84
32.18,-0.05,5.8,6.33,0.01,0.01,0.07,0.16,898.5,28.53,0.0,-0.96,-2.72
32.19,-0.05,5.88,6.36,0.02,0.01,0.09,0.13,900.79,28.53,0.0,-0.88,-2.55
32.2,-0.05,5.95,6.39,0.04,0.03,0.12,0.11,902.03,28.53,0.0,-0.68,-2.37
32.21,-0.06,6.02,6.42,0.06,0.04,0.16,0.1,903.01,28.53,0.0,-0.47,-2.2
32.22,-0.07,6.06,6.44,0.08,0.06,0.19,0.1,904.61,28.54,0.0,-0.31,-2.08
32.23,-0.08,6.08,6.44,0.09,0.08,0.21,0.11,906.39,28.54,0.0,-0.25,-2.02
32.24,-0.1,6.08,6.44,0.09,0.09,0.22,0.13,906.46,28.54,0.0,-0.31,-2.05
32.25,-0.11,6.06,6.44,0.08,0.1,0.23,0.15,903.48,28.55,0.0,-0.47,-2.16
32.26,-0.13,6.04,6.42,0.07,0.09,0.22,0.17,898.78,28.56,0.0,-0.69,-2.33
32.27,-0.14,6.02,6.41,0.06,0.08,0.21,0.19,895.91,28.56,0.0,-0.98,-2.53
32.28,-0.15,6.01,6.41,0.04,0.07,0.19,0.22,897.42,28.56,0.0,-1.3,-2.73
32.29,-0.15,6.01,6.41,0.02,0.06,0.17,0.25,902.2,28.55,0.0,-1.6,-2.87
32.3,-0.14,6.01,6.41,0.0,0.04,0.16,0.26,906.21,28.55,0.0,-1.78,-2.9
32.31,-0.13,6.03,6.43,-0.01,0.03,0.15,0.25,906.23,28.54,0.0,-1.79,-2.76
32.32,-0.12,6.05,6.46,-0.0,0.01,0.15,0.22,902.79,28.54,0.0,-1.63,-2.52
32.33,-0.12,6.07,6.5,0.01,0.01,0.16,0.18,899.46,28.54,0.0,-1.37,-2.28
32.34,-0.13,6.11,6.53,0.02,0.01,0.16,0.15,899.29,28.54,0.0,-1.05,-2.13
32.35,-0.15,6.14,6.56,0.04,0.02,0.16,0.14,902.43,28.54,0.0,-0.75,-2.08
32.36,-0.17,6.17,6.58,0.05,0.03,0.16,0.14,907.01,28.54,0.0,-0.51,-2.1
32.37,-0.17,6.18,6.59,0.06,0.05,0.17,0.16,911.08,28.53,0.0,-0.36,-2.15
32.38,-0.17,6.18,6.59,0.07,0.07,0.18,0.18,913.16,28.53,0.0,-0.31,-2.21
32.39,-0.15,6.14,6.58,0.08,0.08,0.19,0.19,911.98,28.52,0.0,-0.42,-2.32
32.4,-0.14,6.07,6.57,0.08,0.09,0.19,0.2,907.23,28.53,0.0,-0.71,-2.48
32.41,-0.13,5.98,6.57,0.07,0.09,0.19,0.2,900.74,28.53,0.0,-1.06,-2.67
32.42,-0.12,5.92,6.57,0.06,0.09,0.18,0.2,895.61,28.54,0.0,-1.27,-2.79
32.43,-0.12,5.9,6.57,0.04,0.07,0.17,0.21,893.93,28.55,0.0,-1.2,-2.8
32.44,-0.11,5.93,6.58,0.02,0.06,0.15,0.23,895.45,28.55,0.0,-0.9,-2.7
32.45,-0.1,6.0,6.59,0.0,0.05,0.13,0.24,898.27,28.55,0.0,-0.51,-2.54
32.46,-0.1,6.09,6.6,-0.01,0.03,0.11,0.24,900.59,28.56,0.0,-0.16,-2.37
32.47,-0.09,6.18,6.62,-0.0,0.02,0.12,0.23,901.85,28.56,0.0,0.1,-2.24
32.48,-0.08,6.25,6.63,0.01,0.02,0.13,0.21,902.85,28.57,0.0,0.28,-2.19
32.49,-0.05,6.27,6.65,0.03,0.02,0.16,0.18,904.46,28.57,0.0,0.44,-2.24
32.5,-0.03,6.27,6.67,0.04,0.03,0.2,0.15,905.82,28.57,0.0,0.56,-2.36
32.51,-0.01,6.26,6.69,0.06,0.05,0.23,0.14,903.85,28.57,0.0,0.55,-2.5
32.52,-0.03,6.27,6.71,0.07,0.07,0.24,0.14,896.51,28.57,0.0,0.37,-2.62
32.53,-0.07,6.3,6.72,0.08,0.09,0.23,0.15,886.38,28.56,0.0,0.05,-2.71
32.54,-0.12,6.32,6.72,0.09,0.11,0.21,0.17,879.63,28.56,0.0,-0.32,-2.74
32.55,-0.17,6.3,6.72,0.09,0.11,0.19,0.19,880.67,28.56,0.0,-0.66,-2.7
32.56,-0.2,6.25,6.72,0.07,0.11,0.18,0.2,888.1,28.55,0.0,-0.89,-2.62
32.57,-0.21,6.2,6.72,0.06,0.1,0.16,0.22,896.41,28.55,0.0,-0.92,-2.52
32.58,-0.19,6.17,6.73,0.03,0.09,0.14,0.24,900.9,28.55,0.0,-0.73,-2.41
32.59,-0.14,6.17,6.74,0.01,0.07,0.11,0.26,900.77,28.56,0.0,-0.39,-2.32
32.6,-0.09,6.2,6.75,-0.01,0.06,0.08,0.27,898.4,28.56,0.0,-0.04,-2.24
32.61,-0.07,6.26,6.76,-0.01,0.04,0.06,0.25,896.49,28.56,0.0,0.21,-2.16
32.62,-0.06,6.33,6.77,-0.01,0.03,0.05,0.22,896.3,28.56,0.0,0.33,-2.11
32.63,-0.08,6.39,6.79,0.01,0.02,0.05,0.18,897.95,28.56,0.0,0.34,-2.09
32.64,-0.11,6.43,6.8,0.03,0.02,0.06,0.15,900.92,28.56,0.0,0.28,-2.15
32.65,-0.14,6.44,6.81,0.05,0.03,0.08,0.13,904.5,28.56,0.0,0.18,-2.25
32.66,-0.15,6.44,6.82,0.06,0.04,0.09,0.13,908.48,28.57,0.0,0.04,-2.39
32.67,-0.15,6.41,6.83,0.08,0.06,0.09,0.15,912.79,28.57,0.0,-0.16,-2.52
32.68,-0.12,6.38,6.83,0.09,0.08,0.1,0.18,916.72,28.57,0.0,-0.36,-2.63
32.69,-0.1,6.34,6.83,0.09,0.09,0.11,0.21,919.02,28.58,0.0,-0.45,-2.66
32.7,-0.08,6.29,6.82,0.09,0.1,0.14,0.23,919.0,28.58,0.0,-0.37,-2.59
32.71,-0.08,6.24,6.81,0.09,0.11,0.18,0.24,916.73,28.57,0.0,-0.18,-2.45
32.72,-0.09,6.2,6.8,0.07,0.1,0.22,0.25,912.13,28.57,0.0,-0.03,-2.32
32.73,-0.11,6.17,6.79,0.05,0.09,0.24,0.24,905.46,28.57,0.0,-0.04,-2.26
32.74,-0.12,6.16,6.8,0.02,0.07,0.23,0.24,898.56,28.56,0.0,-0.21,-2.26
32.75,-0.13,6.17,6.81,0.0,0.05,0.22,0.23,894.42,28.56,0.0,-0.44,-2.31
32.76,-0.13,6.22,6.84,-0.01,0.03,0.2,0.2,894.82,28.55,0.0,-0.65,-2.38
32.77,-0.12,6.3,6.88,-0.01,0.01,0.18,0.17,898.08,28.54,0.0,-0.78,-2.45
32.78,-0.11,6.37,6.91,0.0,0.01,0.17,0.15,899.48,28.53,0.0,-0.85,-2.52
32.79,-0.1,6.44,6.93,0.01,0.01,0.15,0.15,895.54,28.53,0.0,-0.86,-2.6
32.8,-0.1,6.49,6.95,0.03,0.03,0.13,0.17,887.58,28.53,0.0,-0.82,-2.67
32.81,-0.11,6.52,6.95,0.05,0.05,0.12,0.19,880.55,28.53,0.0,-0.69,-2.68
32.82,-0.13,6.53,6.95,0.06,0.07,0.12,0.2,878.42,28.53,0.0,-0.45,-2.59
32.83,-0.15,6.54,6.94,0.08,0.09,0.12,0.21,881.19,28.54,0.0,-0.16,-2.45
32.84,-0.18,6.53,6.93,0.09,0.1,0.12,0.21,885.97,28.54,0.0,0.05,-2.32
32.85,-0.19,6.5,6.92,0.09,0.11,0.11,0.21,889.84,28.54,0.0,0.07,-2.28
32.86,-0.18,6.46,6.91,0.08,0.1,0.1,0.23,892.11,28.55,0.0,-0.06,-2.31
32.87,-0.17,6.42,6.89,0.06,0.09,0.1,0.24,894.51,28.55,0.0,-0.28,-2.39
32.88,-0.13,6.4,6.88,0.03,0.08,0.13,0.25,898.81,28.55,0.0,-0.51,-2.46
32.89,-0.09,6.39,6.87,0.01,0.07,0.17,0.26,904.15,28.54,0.0,-0.68,-2.51
32.9,-0.06,6.42,6.87,-0.01,0.05,0.21,0.25,907.4,28.54,0.0,-0.71,-2.54
32.91,-0.05,6.47,6.87,-0.02,0.03,0.21,0.23,906.29,28.54,0.0,-0.6,-2.55
32.92,-0.07,6.55,6.89,-0.02,0.02,0.19,0.2,901.96,28.55,0.0,-0.38,-2.56
32.93,-0.1,6.61,6.92,-0.01,0.01,0.15,0.17,898.31,28.55,0.0,-0.13,-2.57
32.94,-0.14,6.66,6.97,0.01,0.01,0.11,0.15,898.4,28.56,0.0,0.09,-2.6
32.95,-0.19,6.68,7.03,0.03,0.01,0.08,0.13,902.16,28.55,0.0,0.25,-2.63
32.96,-0.21,6.65,7.07,0.05,0.03,0.07,0.13,907.3,28.55,0.0,0.36,-2.61
32.97,-0.2,6.58,7.09,0.08,0.05,0.09,0.15,911.58,28.54,0.0,0.45,-2.53
32.98,-0.17,6.49,7.08,0.09,0.07,0.13,0.18,913.6,28.53,0.0,0.47,-2.41
32.99,-0.14,6.42,7.06,0.1,0.09,0.17,0.2,912.39,28.52,0.0,0.3,-2.3
33.0,-0.11,6.38,7.03,0.09,0.09,0.21,0.22,907.92,28.52,0.0,-0.13,-2.26
33.01,-0.1,6.37,7.0,0.08,0.09,0.24,0.22,901.93,28.53,0.0,-0.7,-2.29
33.02,-0.1,6.39,6.98,0.06,0.09,0.24,0.21,897.01,28.54,0.0,-1.16,-2.4
33.03,-0.12,6.4,6.97,0.03,0.07,0.23,0.19,894.92,28.55,0.0,-1.32,-2.56
33.04,-0.14,6.41,6.96,0.01,0.06,0.21,0.18,895.57,28.56,0.0,-1.2,-2.72
33.05,-0.16,6.42,6.97,-0.0,0.05,0.17,0.18,897.65,28.57,0.0,-0.92,-2.84
33.06,-0.15,6.45,6.99,-0.01,0.03,0.11,0.2,899.82,28.57,0.0,-0.62,-2.86
33.07,-0.13,6.5,7.02,-0.01,0.02,0.05,0.24,901.42,28.58,0.0,-0.37,-2.81
33.08,-0.1,6.56,7.06,0.0,0.02,0.01,0.27,902.68,28.58,0.0,-0.1,-2.72
33.09,-0.07,6.63,7.09,0.02,0.02,0.01,0.28,903.98,28.58,0.0,0.23,-2.63
33.1,-0.05,6.7,7.13,0.03,0.02,0.03,0.27,904.54,28.58,0.0,0.6,-2.56
33.11,-0.05,6.75,7.15,0.05,0.04,0.07,0.24,901.76,28.58,0.0,0.87,-2.52
33.12,-0.08,6.78,7.15,0.07,0.05,0.11,0.21,894.04,28.57,0.0,0.97,-2.48
33.13,-0.12,6.79,7.13,0.08,0.07,0.14,0.18,884.05,28.57,0.0,0.9,-2.45
33.14,-0.15,6.78,7.1,0.09,0.08,0.16,0.16,877.91,28.57,0.0,0.71,-2.41
33.15,-0.18,6.77,7.06,0.09,0.09,0.15,0.16,879.84,28.57,0.0,0.47,-2.37
33.16,-0.18,6.76,7.03,0.08,0.09,0.13,0.17,888.18,28.57,0.0,0.25,-2.34
33.17,-0.17,6.74,7.0,0.06,0.09,0.11,0.18,897.14,28.57,0.0,0.12,-2.38
33.18,-0.15,6.74,6.99,0.04,0.08,0.11,0.19,901.86,28.57,0.0,0.1,-2.51
33.19,-0.14,6.73,6.99,0.01,0.07,0.13,0.19,901.62,28.57,0.0,0.15,-2.7
33.2,-0.13,6.72,7.01,-0.0,0.05,0.13,0.19,898.97,28.57,0.0,0.12,-2.86
33.21,-0.14,6.7,7.04,-0.01,0.03,0.12,0.18,896.78,28.57,0.0,-0.09,-2.92
33.22,-0.17,6.67,7.06,-0.01,0.02,0.1,0.16,896.38,28.57,0.0,-0.42,-2.89
33.23,-0.19,6.65,7.09,-0.0,0.01,0.08,0.14,897.83,28.56,0.0,-0.7,-2.79
33.24,-0.19,6.63,7.12,0.01,0.01,0.07,0.13,900.53,28.56,0.0,-0.79,-2.67
33.25,-0.18,6.63,7.14,0.03,0.02,0.08,0.13,903.82,28.56,0.0,-0.72,-2.57
33.26,-0.16,6.61,7.16,0.05,0.03,0.1,0.13,907.62,28.56,0.0,-0.62,-2.5
33.27,-0.13,6.57,7.16,0.07,0.05,0.12,0.13,911.96,28.57,0.0,-0.62,-2.45
33.28,-0.1,6.51,7.14,0.08,0.07,0.12,0.13,916.08,28.58,0.0,-0.69,-2.43
33.29,-0.08,6.47,7.12,0.09,0.09,0.14,0.13,918.65,28.59,0.0,-0.65,-2.48
33.3,-0.06,6.46,7.1,0.09,0.09,0.16,0.13,918.88,28.59,0.0,-0.36,-2.6
33.31,-0.06,6.48,7.09,0.08,0.1,0.18,0.14,917.0,28.59,0.0,0.1,-2.76
33.32,-0.07,6.53,7.08,0.06,0.09,0.19,0.14,913.53,28.58,0.0,0.52,-2.85
33.33,-0.12,6.58,7.08,0.04,0.08,0.18,0.15,909.11,28.57,0.0,0.71,-2.8
33.34,-0.17,6.61,7.08,0.02,0.07,0.13,0.15,904.98,28.55,0.0,0.67,-2.62
33.35,-0.2,6.63,7.09,0.01,0.06,0.09,0.16,902.79,28.54,0.0,0.45,-2.39
33.36,-0.18,6.61,7.12,0.0,0.04,0.07,0.17,903.43,28.53,0.0,0.17,-2.17
33.37,-0.12,6.59,7.14,0.01,0.03,0.07,0.19,905.32,28.52,0.0,-0.09,-2.0
33.38,-0.06,6.6,7.17,0.02,0.02,0.08,0.18,904.52,28.51,0.0,-0.28,-1.91
33.39,-0.03,6.67,7.2,0.04,0.02,0.12,0.16,898.28,28.51,0.0,-0.36,-1.9
33.4,-0.04,6.79,7.21,0.05,0.03,0.15,0.12,888.48,28.5,0.0,-0.35,-1.95
33.41,-0.07,6.9,7.22,0.07,0.04,0.16,0.1,880.31,28.5,0.0,-0.28,-2.07
33.42,-0.14,6.96,7.22,0.08,0.05,0.14,0.09,877.7,28.5,0.0,-0.17,-2.25
33.43,-0.2,6.98,7.22,0.09,0.07,0.1,0.11,880.46,28.5,0.0,-0.04,-2.45
33.44,-0.23,6.96,7.21,0.09,0.09,0.06,0.15,885.45,28.5,0.0,0.03,-2.62
33.45,-0.22,6.92,7.21,0.09,0.09,0.05,0.19,889.55,28.51,0.0,0.03,-2.75
33.46,-0.18,6.87,7.2,0.07,0.09,0.06,0.22,891.96,28.51,0.0,-0.07,-2.82
33.47,-0.14,6.83,7.2,0.06,0.09,0.08,0.24,894.44,28.51,0.0,-0.31,-2.81
33.48,-0.1,6.8,7.21,0.04,0.08,0.09,0.26,898.79,28.52,0.0,-0.7,-2.74
33.49,-0.09,6.78,7.22,0.02,0.06,0.09,0.27,904.59,28.52,0.0,-1.13,-2.62
33.5,-0.09,6.77,7.23,0.0,0.05,0.07,0.27,909.9,28.52,0.0,-1.36,-2.47
33.51,-0.11,6.77,7.24,-0.0,0.03,0.05,0.27,913.16,28.52,0.0,-1.25,-2.32
33.52,-0.13,6.77,7.24,-0.0,0.02,0.02,0.28,914.32,28.52,0.0,-0.86,-2.19
33.53,-0.13,6.78,7.25,0.0,0.01,0.02,0.27,914.73,28.52,0.0,-0.34,-2.13
33.54,-0.12,6.8,7.26,0.02,0.0,0.04,0.24,915.75,28.52,0.0,0.16,-2.16
33.55,-0.09,6.82,7.28,0.03,0.01,0.08,0.19,917.42,28.51,0.0,0.55,-2.27
33.56,-0.07,6.84,7.29,0.05,0.02,0.12,0.15,918.67,28.51,0.0,0.8,-2.41
33.57,-0.07,6.83,7.28,0.07,0.05,0.13,0.13,918.55,28.51,0.0,0.93,-2.56
33.58,-0.08,6.81,7.26,0.08,0.07,0.11,0.14,916.74,28.5,0.0,0.92,-2.68
33.59,-0.11,6.75,7.24,0.09,0.09,0.09,0.16,912.88,28.5,0.0,0.67,-2.74
33.6,-0.14,6.68,7.24,0.09,0.11,0.08,0.2,907.03,28.5,0.0,0.11,-2.72
33.61,-0.17,6.6,7.24,0.08,0.12,0.08,0.24,900.77,28.5,0.0,-0.61,-2.64
33.62,-0.19,6.54,7.25,0.06,0.11,0.08,0.27,896.74,28.51,0.0,-1.23,-2.56
33.63,-0.2,6.51,7.25,0.04,0.1,0.06,0.29,896.53,28.51,0.0,-1.56,-2.5
33.64,-0.2,6.52,7.24,0.01,0.08,0.03,0.29,898.75,28.51,0.0,-1.58,-2.48
33.65,-0.19,6.57,7.23,-0.01,0.06,0.01,0.29,899.3,28.51,0.0,-1.38,-2.5
33.66,-0.16,6.67,7.23,-0.02,0.03,0.0,0.28,895.12,28.51,0.0,-1.08,-2.55
33.67,-0.11,6.78,7.23,-0.02,0.01,0.02,0.26,887.5,28.51,0.0,-0.76,-2.63
33.68,-0.09,6.89,7.24,-0.0,-0.0,0.06,0.25,881.05,28.51,0.0,-0.46,-2.74
33.69,-0.09,6.97,7.25,0.01,-0.01,0.1,0.23,879.38,28.52,0.0,-0.18,-2.88
33.7,-0.12,7.04,7.27,0.03,-0.01,0.14,0.21,882.31,28.52,0.0,0.04,-3.02
33.71,-0.15,7.08,7.29,0.05,0.01,0.16,0.2,886.88,28.53,0.0,0.11,-3.09
33.72,-0.19,7.1,7.29,0.07,0.03,0.18,0.19,890.23,28.53,0.0,-0.03,-3.03
33.73,-0.21,7.1,7.29,0.08,0.05,0.18,0.2,891.85,28.53,0.0,-0.29,-2.87
33.74,-0.2,7.08,7.27,0.09,0.07,0.17,0.21,893.77,28.53,0.0,-0.53,-2.64
33.75,-0.16,7.03,7.25,0.09,0.09,0.16,0.21,897.9,28.53,0.0,-0.64,-2.38
33.76,-0.11,6.96,7.22,0.08,0.1,0.15,0.22,903.33,28.53,0.0,-0.59,-2.15
33.77,-0.07,6.9,7.2,0.06,0.09,0.14,0.22,906.69,28.52,0.0,-0.43,-2.01
33.78,-0.05,6.86,7.19,0.03,0.08,0.13,0.22,905.46,28.52,0.0,-0.21,-1.98
33.79,-0.06,6.84,7.18,0.01,0.07,0.12,0.21,900.93,28.52,0.0,-0.02,-2.06
33.8,-0.09,6.83,7.19,-0.01,0.05,0.09,0.21,897.35,28.51,0.0,0.02,-2.23
33.81,-0.14,6.84,7.2,-0.02,0.03,0.05,0.21,898.14,28.51,0.0,-0.16,-2.45
33.82,-0.18,6.85,7.23,-0.02,0.01,-0.0,0.22,902.99,28.51,0.0,-0.48,-2.66
33.83,-0.19,6.86,7.26,-0.01,0.0,-0.03,0.21,909.12,28.51,0.0,-0.79,-2.81
33.84,-0.18,6.87,7.29,0.01,0.0,-0.03,0.2,913.89,28.51,0.0,-0.97,-2.85
33.85,-0.13,6.87,7.33,0.02,0.01,0.01,0.18,915.83,28.51,0.0,-1.0,-2.81
33.86,-0.09,6.86,7.37,0.04,0.03,0.06,0.15,914.13,28.51,0.0,-0.91,-2.69
33.87,-0.04,6.83,7.4,0.06,0.05,0.11,0.13,909.01,28.52,0.0,-0.77,-2.55
33.88,-0.02,6.78,7.42,0.08,0.07,0.15,0.12,902.39,28.52,0.0,-0.59,-2.4
33.89,-0.03,6.74,7.43,0.09,0.09,0.17,0.12,897.05,28.52,0.0,-0.35,-2.28
33.9,-0.07,6.7,7.42,0.09,0.1,0.15,0.14,894.77,28.52,0.0,-0.01,-2.18
