시간 [s],진공압력 1 [bar],메인압력 1 [bar],제품압력 1 [bar],제품압력 2 [bar],제품압력 3 [bar],제품압력 4 [bar],제품압력 5 [bar],회전수 [rpm],온도 [℃],- [V],외부유량 [lpm],내부유량 [lpm
62.45,-0.06,7.52,7.57,-0.0,-0.02,0.05,0.15,908.37,28.53,0.0,1112.27,-2.63
62.46,-0.13,7.64,7.63,0.01,-0.02,-0.0,0.14,912.24,28.52,0.0,1112.41,-2.7
62.47,-0.2,7.75,7.71,0.03,-0.01,-0.05,0.13,914.05,28.52,0.0,1112.57,-2.73
62.48,-0.26,7.82,7.77,0.04,0.01,-0.08,0.13,915.11,28.52,0.0,1112.67,-2.71
62.49,-0.28,7.81,7.79,0.06,0.03,-0.08,0.13,916.76,28.52,0.0,1112.65,-2.66
62.5,-0.26,7.75,7.78,0.07,0.05,-0.05,0.14,918.94,28.52,0.0,1112.57,-2.6
62.51,-0.22,7.63,7.75,0.08,0.06,-0.01,0.15,920.41,28.52,0.0,1112.55,-2.54
62.52,-0.18,7.46,7.73,0.08,0.07,0.06,0.15,920.17,28.52,0.0,1112.72,-2.5
62.53,-0.14,7.29,7.72,0.07,0.07,0.12,0.16,918.04,28.52,0.0,1113.02,-2.47
62.54,-0.12,7.16,7.71,0.05,0.07,0.16,0.16,914.06,28.52,0.0,1113.3,-2.44
62.55,-0.12,7.11,7.69,0.03,0.06,0.16,0.17,908.56,28.53,0.0,1113.45,-2.37
62.56,-0.12,7.12,7.67,0.01,0.05,0.13,0.18,902.84,28.53,0.0,1113.43,-2.3
62.57,-0.14,7.17,7.64,-0.0,0.03,0.1,0.19,898.71,28.53,0.0,1113.31,-2.28
62.58,-0.15,7.21,7.64,-0.01,0.02,0.1,0.2,897.19,28.53,0.0,1113.15,-2.35
62.59,-0.15,7.23,7.65,-0.01,-0.0,0.13,0.19,897.93,28.52,0.0,1113.01,-2.5
62.6,-0.13,7.25,7.68,0.0,-0.01,0.16,0.17,899.76,28.52,0.0,1112.95,-2.62
62.61,-0.09,7.29,7.72,0.02,-0.01,0.18,0.14,901.55,28.51,0.0,1113.0,-2.66
62.62,-0.03,7.33,7.75,0.04,-0.0,0.19,0.09,902.88,28.51,0.0,1113.12,-2.61
62.63,-0.01,7.37,7.78,0.05,0.01,0.16,0.06,904.13,28.51,0.0,1113.21,-2.53
62.64,-0.04,7.38,7.8,0.07,0.04,0.12,0.06,905.8,28.51,0.0,1113.22,-2.43
62.65,-0.11,7.37,7.8,0.08,0.06,0.07,0.08,907.25,28.52,0.0,1113.11,-2.37
62.66,-0.18,7.34,7.8,0.09,0.07,0.04,0.12,906.55,28.53,0.0,1112.87,-2.33
62.67,-0.22,7.3,7.8,0.08,0.08,0.05,0.16,902.43,28.53,0.0,1112.51,-2.33
62.68,-0.23,7.27,7.79,0.07,0.08,0.09,0.19,896.55,28.52,0.0,1112.11,-2.35
62.69,-0.18,7.27,7.78,0.05,0.07,0.13,0.21,892.9,28.52,0.0,1111.78,-2.43
62.7,-0.1,7.32,7.73,0.03,0.05,0.16,0.21,894.32,28.51,0.0,1111.58,-2.57
62.71,0.0,7.39,7.68,0.01,0.04,0.16,0.2,899.52,28.51,0.0,1111.5,-2.74
62.72,0.07,7.49,7.63,-0.0,0.03,0.13,0.18,904.0,28.51,0.0,1111.5,-2.85
62.73,0.06,7.59,7.62,-0.01,0.02,0.08,0.17,904.13,28.51,0.0,1111.52,-2.88
62.74,-0.01,7.67,7.63,-0.01,0.0,0.03,0.16,900.52,28.52,0.0,1111.54,-2.81
62.75,-0.11,7.71,7.67,-0.0,-0.0,-0.02,0.15,897.23,28.52,0.0,1111.56,-2.67
62.76,-0.22,7.69,7.72,0.02,-0.0,-0.05,0.14,897.73,28.53,0.0,1111.6,-2.5
62.77,-0.31,7.64,7.77,0.04,0.01,-0.05,0.13,902.1,28.54,0.0,1111.66,-2.34
62.78,-0.35,7.56,7.81,0.06,0.02,-0.04,0.11,908.12,28.54,0.0,1111.73,-2.23
62.79,-0.33,7.48,7.83,0.07,0.04,-0.01,0.08,913.51,28.54,0.0,1111.79,-2.19
62.8,-0.26,7.4,7.83,0.08,0.06,0.03,0.05,916.62,28.54,0.0,1111.82,-2.2
62.81,-0.19,7.32,7.82,0.09,0.08,0.06,0.04,916.1,28.54,0.0,1111.78,-2.27
62.82,-0.12,7.25,7.8,0.08,0.09,0.08,0.04,911.72,28.54,0.0,1111.65,-2.39
62.83,-0.09,7.18,7.78,0.07,0.09,0.1,0.07,905.28,28.53,0.0,1111.46,-2.52
62.84,-0.09,7.15,7.76,0.05,0.08,0.11,0.1,899.6,28.52,0.0,1111.24,-2.66
62.85,-0.13,7.16,7.74,0.03,0.07,0.11,0.13,896.65,28.52,0.0,1111.03,-2.79
62.86,-0.18,7.2,7.71,0.01,0.05,0.1,0.16,896.57,28.52,0.0,1110.89,-2.88
62.87,-0.22,7.26,7.71,-0.01,0.03,0.09,0.17,898.36,28.53,0.0,1110.89,-2.87
62.88,-0.22,7.31,7.72,-0.02,0.02,0.06,0.16,900.75,28.53,0.0,1111.06,-2.74
62.89,-0.19,7.33,7.74,-0.02,0.0,0.02,0.13,902.9,28.55,0.0,1111.32,-2.52
62.9,-0.12,7.32,7.75,-0.01,-0.01,-0.01,0.09,904.54,28.56,0.0,1111.52,-2.32
62.91,-0.03,7.27,7.75,0.01,-0.01,-0.03,0.06,905.75,28.57,0.0,1111.55,-2.2
62.92,0.06,7.21,7.73,0.02,-0.01,-0.03,0.04,905.79,28.57,0.0,1111.42,-2.19
62.93,0.09,7.18,7.73,0.04,-0.0,-0.03,0.04,902.47,28.57,0.0,1111.27,-2.27
62.94,0.05,7.21,7.74,0.05,0.01,-0.03,0.07,894.47,28.56,0.0,1111.21,-2.42
62.95,-0.05,7.29,7.77,0.07,0.04,-0.02,0.11,884.45,28.55,0.0,1111.27,-2.58
62.96,-0.15,7.38,7.8,0.08,0.06,-0.0,0.15,878.15,28.54,0.0,1111.4,-2.71
62.97,-0.22,7.44,7.79,0.08,0.07,0.04,0.17,879.46,28.54,0.0,1111.56,-2.77
62.98,-0.25,7.48,7.76,0.07,0.07,0.09,0.17,886.8,28.55,0.0,1111.7,-2.77
62.99,-0.22,7.51,7.71,0.05,0.07,0.12,0.16,894.67,28.56,0.0,1111.8,-2.7
63.0,-0.16,7.55,7.68,0.03,0.07,0.14,0.14,898.46,28.57,0.0,1111.86,-2.57
63.01,-0.09,7.59,7.66,0.01,0.05,0.13,0.11,897.65,28.58,0.0,1111.87,-2.42
63.02,-0.05,7.61,7.66,-0.01,0.04,0.11,0.1,895.04,28.58,0.0,1111.83,-2.28
63.03,-0.07,7.6,7.66,-0.02,0.02,0.09,0.1,893.54,28.58,0.0,1111.73,-2.18
63.04,-0.14,7.57,7.67,-0.02,-0.0,0.07,0.11,894.24,28.57,0.0,1111.63,-2.12
63.05,-0.21,7.52,7.7,-0.01,-0.01,0.07,0.12,896.85,28.56,0.0,1111.6,-2.13
63.06,-0.26,7.5,7.74,0.0,-0.02,0.08,0.11,900.49,28.55,0.0,1111.72,-2.22
63.07,-0.27,7.49,7.79,0.02,-0.01,0.11,0.08,904.52,28.54,0.0,1111.93,-2.35
63.08,-0.24,7.51,7.82,0.04,-0.0,0.14,0.07,909.17,28.53,0.0,1112.12,-2.5
63.09,-0.17,7.54,7.82,0.06,0.01,0.16,0.07,914.77,28.52,0.0,1112.22,-2.64
63.1,-0.09,7.56,7.79,0.08,0.03,0.17,0.1,920.25,28.52,0.0,1112.21,-2.74
63.11,-0.04,7.56,7.74,0.09,0.05,0.17,0.13,923.45,28.52,0.0,1112.13,-2.77
63.12,-0.03,7.51,7.68,0.09,0.06,0.15,0.16,923.05,28.52,0.0,1112.02,-2.72
63.13,-0.07,7.42,7.64,0.08,0.07,0.13,0.18,919.39,28.53,0.0,1111.93,-2.62
63.14,-0.13,7.31,7.62,0.06,0.07,0.1,0.17,913.37,28.53,0.0,1111.89,-2.48
63.15,-0.2,7.19,7.62,0.04,0.06,0.07,0.15,906.03,28.53,0.0,1111.9,-2.32
63.16,-0.26,7.1,7.64,0.01,0.05,0.04,0.1,899.31,28.53,0.0,1111.96,-2.17
63.17,-0.28,7.04,7.66,-0.01,0.04,0.02,0.07,895.66,28.53,0.0,1112.05,-2.05
63.18,-0.25,7.02,7.68,-0.02,0.03,0.02,0.06,896.31,28.54,0.0,1112.17,-1.98
63.19,-0.17,7.05,7.69,-0.02,0.01,0.03,0.07,899.35,28.54,0.0,1112.3,-1.96
63.2,-0.1,7.11,7.71,-0.0,0.0,0.04,0.09,900.0,28.53,0.0,1112.4,-2.04
63.21,-0.04,7.2,7.74,0.01,0.0,0.02,0.12,894.86,28.53,0.0,1112.46,-2.24
63.22,-0.03,7.3,7.78,0.03,0.01,-0.01,0.15,885.71,28.52,0.0,1112.5,-2.49
63.23,-0.06,7.39,7.81,0.05,0.02,-0.02,0.17,878.22,28.51,0.0,1112.55,-2.69
63.24,-0.14,7.46,7.83,0.07,0.03,0.01,0.15,876.83,28.52,0.0,1112.64,-2.75
63.25,-0.23,7.51,7.83,0.08,0.05,0.07,0.11,881.05,28.52,0.0,1112.72,-2.7
63.26,-0.31,7.53,7.79,0.09,0.06,0.13,0.07,886.82,28.53,0.0,1112.68,-2.57
63.27,-0.32,7.53,7.74,0.08,0.07,0.16,0.03,890.36,28.53,0.0,1112.42,-2.42
63.28,-0.29,7.52,7.67,0.07,0.07,0.16,0.01,891.17,28.52,0.0,1112.0,-2.3
63.29,-0.21,7.49,7.62,0.05,0.07,0.14,0.0,891.94,28.51,0.0,1111.51,-2.23
63.3,-0.12,7.45,7.6,0.03,0.06,0.12,0.02,895.27,28.5,0.0,1111.05,-2.22
63.31,-0.02,7.41,7.62,0.01,0.05,0.1,0.04,900.47,28.5,0.0,1110.68,-2.26
63.32,0.02,7.39,7.65,-0.01,0.03,0.09,0.07,904.06,28.49,0.0,1110.44,-2.35
63.33,-0.01,7.4,7.69,-0.01,0.02,0.06,0.09,903.32,28.5,0.0,1110.3,-2.5
63.34,-0.08,7.43,7.72,-0.01,0.0,0.03,0.11,899.29,28.51,0.0,1110.25,-2.66
63.35,-0.17,7.48,7.74,-0.0,-0.0,0.0,0.11,896.1,28.52,0.0,1110.24,-2.8
63.36,-0.24,7.54,7.76,0.01,-0.01,-0.02,0.1,897.1,28.53,0.0,1110.23,-2.89
63.37,-0.28,7.59,7.77,0.03,-0.0,-0.03,0.09,902.02,28.54,0.0,1110.25,-2.91
63.38,-0.25,7.61,7.78,0.04,0.01,-0.02,0.07,908.14,28.55,0.0,1110.36,-2.84
63.39,-0.17,7.6,7.8,0.06,0.02,-0.01,0.06,912.88,28.55,0.0,1110.62,-2.69
63.4,-0.05,7.55,7.81,0.08,0.04,-0.0,0.07,914.89,28.55,0.0,1110.96,-2.5
63.41,0.04,7.48,7.81,0.09,0.06,0.02,0.07,913.6,28.54,0.0,1111.22,-2.33
63.42,0.07,7.38,7.79,0.08,0.07,0.03,0.07,909.36,28.54,0.0,1111.3,-2.21
63.43,0.05,7.28,7.76,0.07,0.08,0.05,0.06,903.83,28.54,0.0,1111.2,-2.17
63.44,-0.02,7.2,7.72,0.05,0.08,0.06,0.06,899.3,28.54,0.0,1110.99,-2.22
63.45,-0.11,7.15,7.68,0.02,0.08,0.05,0.08,897.2,28.54,0.0,1110.74,-2.36
63.46,-0.19,7.14,7.65,0.0,0.07,0.04,0.11,897.5,28.54,0.0,1110.52,-2.55
63.47,-0.23,7.16,7.63,-0.01,0.05,0.02,0.14,899.24,28.54,0.0,1110.38,-2.73
63.48,-0.21,7.22,7.64,-0.02,0.04,0.02,0.15,901.37,28.54,0.0,1110.32,-2.85
63.49,-0.14,7.3,7.67,-0.02,0.02,0.03,0.13,903.19,28.54,0.0,1110.34,-2.88
63.5,-0.07,7.37,7.7,-0.01,0.01,0.05,0.11,904.56,28.55,0.0,1110.41,-2.82
63.51,-0.03,7.43,7.73,0.01,0.0,0.09,0.08,905.61,28.56,0.0,1110.54,-2.67
63.52,-0.02,7.46,7.74,0.02,0.01,0.13,0.06,905.96,28.57,0.0,1110.65,-2.48
63.53,-0.06,7.47,7.75,0.04,0.02,0.16,0.05,904.42,28.57,0.0,1110.65,-2.31
63.54,-0.12,7.48,7.76,0.06,0.04,0.16,0.05,900.27,28.56,0.0,1110.46,-2.21
63.55,-0.19,7.49,7.79,0.07,0.06,0.14,0.06,895.06,28.56,0.0,1110.17,-2.18
63.56,-0.23,7.48,7.79,0.09,0.08,0.1,0.07,892.19,28.55,0.0,1109.91,-2.21
63.57,-0.22,7.45,7.77,0.09,0.09,0.05,0.09,893.96,28.55,0.0,1109.81,-2.27
63.58,-0.16,7.4,7.73,0.08,0.09,0.01,0.09,899.01,28.55,0.0,1109.87,-2.34
63.59,-0.11,7.36,7.68,0.06,0.08,-0.03,0.1,903.13,28.56,0.0,1110.01,-2.44
63.6,-0.07,7.32,7.63,0.04,0.07,-0.05,0.11,903.02,28.57,0.0,1110.15,-2.56
63.61,-0.07,7.31,7.59,0.02,0.05,-0.07,0.13,899.09,28.57,0.0,1110.27,-2.67
63.62,-0.11,7.32,7.57,-0.0,0.03,-0.06,0.15,894.54,28.58,0.0,1110.45,-2.71
63.63,-0.19,7.37,7.55,-0.01,0.01,-0.04,0.17,892.23,28.58,0.0,1110.74,-2.63
63.64,-0.29,7.44,7.56,-0.02,-0.01,-0.01,0.19,892.91,28.58,0.0,1111.09,-2.46
63.65,-0.35,7.51,7.58,-0.01,-0.02,0.02,0.19,895.88,28.57,0.0,1111.36,-2.26
63.66,-0.35,7.56,7.64,-0.0,-0.02,0.03,0.15,899.97,28.57,0.0,1111.42,-2.09
63.67,-0.31,7.58,7.71,0.02,-0.01,0.02,0.1,904.33,28.56,0.0,1111.31,-1.99
63.68,-0.22,7.56,7.77,0.04,0.01,-0.0,0.06,909.19,28.55,0.0,1111.12,-1.96
63.69,-0.11,7.5,7.82,0.06,0.03,-0.02,0.06,914.88,28.55,0.0,1110.94,-2.02
63.7,-0.02,7.4,7.84,0.07,0.05,-0.03,0.08,920.4,28.54,0.0,1110.82,-2.13
63.71,0.03,7.31,7.82,0.08,0.06,-0.02,0.12,923.58,28.54,0.0,1110.76,-2.29
63.72,0.01,7.24,7.79,0.08,0.07,-0.01,0.14,923.1,28.54,0.0,1110.76,-2.48
63.73,-0.07,7.2,7.74,0.08,0.07,0.02,0.14,919.55,28.54,0.0,1110.79,-2.67
63.74,-0.16,7.19,7.7,0.06,0.07,0.05,0.14,914.42,28.54,0.0,1110.85,-2.77
63.75,-0.25,7.21,7.67,0.05,0.06,0.09,0.14,909.14,28.54,0.0,1110.95,-2.77
63.76,-0.3,7.24,7.67,0.02,0.05,0.12,0.15,905.04,28.54,0.0,1111.06,-2.68
63.77,-0.29,7.26,7.68,0.0,0.03,0.15,0.15,903.28,28.54,0.0,1111.12,-2.55
63.78,-0.2,7.26,7.69,-0.01,0.01,0.18,0.15,904.22,28.54,0.0,1111.12,-2.42
63.79,-0.07,7.25,7.7,-0.01,-0.01,0.21,0.14,906.04,28.54,0.0,1111.08,-2.32
63.8,0.03,7.25,7.71,-0.0,-0.02,0.22,0.12,904.68,28.54,0.0,1111.14,-2.26
63.81,0.04,7.28,7.73,0.01,-0.02,0.18,0.11,897.44,28.53,0.0,1111.38,-2.22
63.82,-0.02,7.33,7.74,0.03,-0.01,0.12,0.09,886.81,28.53,0.0,1111.75,-2.22
63.83,-0.12,7.4,7.75,0.04,0.0,0.06,0.08,879.17,28.53,0.0,1112.15,-2.26
63.84,-0.22,7.44,7.76,0.06,0.02,0.02,0.07,879.2,28.54,0.0,1112.51,-2.35
63.85,-0.29,7.47,7.77,0.08,0.03,-0.0,0.07,885.79,28.55,0.0,1112.73,-2.46
63.86,-0.31,7.49,7.78,0.09,0.04,-0.0,0.08,893.66,28.56,0.0,1112.74,-2.56
63.87,-0.27,7.49,7.79,0.09,0.05,0.02,0.09,898.15,28.56,0.0,1112.51,-2.64
63.88,-0.2,7.5,7.81,0.08,0.06,0.04,0.1,898.36,28.56,0.0,1112.12,-2.67
63.89,-0.14,7.51,7.82,0.06,0.07,0.06,0.12,896.43,28.55,0.0,1111.67,-2.62
63.9,-0.12,7.51,7.82,0.04,0.07,0.07,0.13,894.88,28.54,0.0,1111.24,-2.48
63.91,-0.13,7.51,7.81,0.02,0.06,0.07,0.14,894.9,28.53,0.0,1110.86,-2.29
63.92,-0.16,7.51,7.8,-0.0,0.05,0.06,0.15,896.64,28.53,0.0,1110.52,-2.16
63.93,-0.2,7.53,7.8,-0.01,0.03,0.06,0.15,899.65,28.52,0.0,1110.17,-2.15
63.94,-0.23,7.55,7.8,-0.01,0.01,0.05,0.16,903.34,28.52,0.0,1109.86,-2.25
63.95,-0.23,7.57,7.8,-0.01,-0.01,0.03,0.16,907.71,28.53,0.0,1109.72,-2.43
63.96,-0.19,7.58,7.79,0.0,-0.02,0.01,0.15,912.83,28.53,0.0,1109.84,-2.63
63.97,-0.13,7.59,7.78,0.01,-0.02,-0.02,0.14,917.7,28.54,0.0,1110.14,-2.8
63.98,-0.08,7.57,7.78,0.03,-0.01,-0.03,0.14,920.5,28.55,0.0,1110.44,-2.92
63.99,-0.06,7.53,7.78,0.05,0.01,-0.01,0.15,920.17,28.55,0.0,1110.61,-2.99
64.0,-0.07,7.47,7.78,0.07,0.03,0.03,0.17,917.06,28.56,0.0,1110.61,-2.99
64.01,-0.11,7.42,7.78,0.08,0.05,0.08,0.18,911.99,28.56,0.0,1110.51,-2.93
64.02,-0.17,7.37,7.77,0.08,0.07,0.11,0.17,905.87,28.55,0.0,1110.4,-2.81
64.03,-0.22,7.33,7.75,0.07,0.08,0.14,0.13,900.31,28.55,0.0,1110.32,-2.64
64.04,-0.25,7.29,7.73,0.06,0.08,0.14,0.09,897.29,28.54,0.0,1110.23,-2.48
64.05,-0.25,7.23,7.7,0.04,0.08,0.11,0.07,897.79,28.54,0.0,1110.12,-2.34
64.06,-0.23,7.16,7.67,0.02,0.07,0.07,0.06,900.07,28.55,0.0,1110.0,-2.25
64.07,-0.18,7.11,7.66,0.0,0.05,0.04,0.08,899.86,28.55,0.0,1109.94,-2.24
64.08,-0.12,7.1,7.68,-0.01,0.04,0.01,0.11,894.09,28.55,0.0,1109.97,-2.3
64.09,-0.07,7.13,7.71,-0.01,0.02,0.01,0.16,884.64,28.55,0.0,1110.06,-2.42
64.1,-0.05,7.2,7.73,-0.01,-0.0,0.02,0.2,876.96,28.55,0.0,1110.08,-2.54
64.11,-0.08,7.29,7.73,-0.0,-0.01,0.04,0.22,875.22,28.56,0.0,1109.95,-2.64
64.12,-0.14,7.38,7.71,0.01,-0.02,0.08,0.21,878.98,28.57,0.0,1109.69,-2.7
64.13,-0.2,7.48,7.69,0.03,-0.01,0.09,0.18,884.44,28.57,0.0,1109.34,-2.69
64.14,-0.24,7.56,7.68,0.05,-0.0,0.07,0.12,888.02,28.57,0.0,1108.96,-2.61
64.15,-0.24,7.62,7.7,0.06,0.02,0.03,0.06,889.27,28.56,0.0,1108.64,-2.49
64.16,-0.19,7.64,7.72,0.08,0.04,-0.02,0.02,890.88,28.55,0.0,1108.48,-2.33
64.17,-0.12,7.62,7.74,0.08,0.05,-0.06,0.03,895.38,28.55,0.0,1108.53,-2.17
64.18,-0.03,7.57,7.74,0.08,0.06,-0.08,0.06,901.76,28.55,0.0,1108.73,-2.03
64.19,0.02,7.51,7.73,0.06,0.06,-0.07,0.11,906.0,28.55,0.0,1109.0,-1.98
64.2,0.0,7.46,7.71,0.04,0.06,-0.05,0.14,905.04,28.56,0.0,1109.24,-2.03
64.21,-0.07,7.43,7.69,0.02,0.05,-0.02,0.14,900.11,28.57,0.0,1109.44,-2.18
64.22,-0.16,7.41,7.67,-0.0,0.03,0.01,0.14,895.84,28.58,0.0,1109.61,-2.34
64.23,-0.25,7.41,7.68,-0.02,0.01,0.03,0.14,895.98,28.58,0.0,1109.78,-2.47
64.24,-0.3,7.41,7.69,-0.02,-0.01,0.04,0.13,900.48,28.59,0.0,1109.98,-2.54
64.25,-0.3,7.44,7.71,-0.01,-0.03,0.04,0.13,906.68,28.59,0.0,1110.2,-2.53
64.26,-0.23,7.49,7.72,0.0,-0.03,0.05,0.11,911.94,28.59,0.0,1110.47,-2.44
64.27,-0.12,7.55,7.72,0.02,-0.03,0.06,0.09,914.62,28.58,0.0,1110.72,-2.31
64.28,-0.02,7.59,7.7,0.04,-0.02,0.07,0.07,913.74,28.57,0.0,1110.84,-2.2
64.29,0.03,7.59,7.68,0.06,-0.0,0.07,0.06,909.37,28.56,0.0,1110.76,-2.14
64.3,0.03,7.54,7.66,0.08,0.02,0.05,0.06,903.36,28.55,0.0,1110.53,-2.12
64.31,-0.02,7.47,7.65,0.09,0.03,0.03,0.08,898.52,28.55,0.0,1110.3,-2.14
64.32,-0.11,7.38,7.68,0.09,0.05,0.0,0.11,896.68,28.55,0.0,1110.18,-2.15
64.33,-0.2,7.31,7.73,0.08,0.06,-0.01,0.15,897.72,28.56,0.0,1110.18,-2.16
64.34,-0.27,7.25,7.78,0.07,0.06,-0.01,0.18,900.22,28.56,0.0,1110.29,-2.2
64.35,-0.28,7.22,7.81,0.04,0.06,0.02,0.2,902.7,28.57,0.0,1110.43,-2.29
64.36,-0.24,7.21,7.82,0.02,0.06,0.07,0.2,904.41,28.57,0.0,1110.55,-2.41
64.37,-0.17,7.21,7.82,-0.0,0.05,0.11,0.19,905.4,28.56,0.0,1110.56,-2.5
64.38,-0.11,7.21,7.8,-0.02,0.04,0.12,0.17,905.99,28.56,0.0,1110.4,-2.53
64.39,-0.06,7.21,7.78,-0.02,0.02,0.11,0.14,905.6,28.56,0.0,1110.16,-2.5
64.4,-0.05,7.25,7.77,-0.02,0.01,0.09,0.12,902.07,28.57,0.0,1110.02,-2.43
64.41,-0.08,7.35,7.78,-0.01,0.0,0.05,0.11,894.05,28.56,0.0,1110.1,-2.35
64.42,-0.15,7.47,7.78,0.01,0.0,0.02,0.09,884.14,28.56,0.0,1110.38,-2.28
64.43,-0.2,7.56,7.78,0.03,0.01,-0.01,0.09,877.96,28.55,0.0,1110.76,-2.19
64.44,-0.23,7.59,7.76,0.05,0.03,-0.05,0.09,879.39,28.55,0.0,1111.16,-2.08
64.45,-0.21,7.56,7.74,0.07,0.05,-0.07,0.09,886.82,28.55,0.0,1111.47,-1.99
64.46,-0.18,7.48,7.71,0.08,0.07,-0.07,0.09,894.89,28.56,0.0,1111.63,-1.99
64.47,-0.14,7.4,7.7,0.08,0.08,-0.02,0.09,899.07,28.56,0.0,1111.61,-2.15
64.48,-0.11,7.32,7.7,0.07,0.08,0.05,0.08,898.71,28.56,0.0,1111.45,-2.42
64.49,-0.12,7.29,7.7,0.06,0.07,0.12,0.08,896.33,28.56,0.0,1111.19,-2.67
64.5,-0.18,7.31,7.69,0.04,0.06,0.15,0.09,894.65,28.56,0.0,1110.86,-2.83
64.51,-0.26,7.38,7.68,0.02,0.05,0.15,0.11,894.85,28.56,0.0,1110.5,-2.87
64.52,-0.33,7.46,7.67,0.01,0.03,0.13,0.12,896.88,28.55,0.0,1110.14,-2.84
64.53,-0.34,7.53,7.67,-0.0,0.01,0.11,0.13,900.11,28.55,0.0,1109.78,-2.78
64.54,-0.29,7.6,7.7,-0.0,-0.01,0.1,0.13,903.97,28.54,0.0,1109.46,-2.74
64.55,-0.2,7.64,7.71,-0.0,-0.02,0.11,0.13,908.67,28.53,0.0,1109.23,-2.72
64.56,-0.09,7.67,7.7,0.01,-0.02,0.13,0.12,914.47,28.53,0.0,1109.13,-2.73
64.57,0.01,7.67,7.68,0.02,-0.02,0.15,0.12,920.21,28.54,0.0,1109.14,-2.75
64.58,0.06,7.63,7.67,0.03,-0.01,0.15,0.12,923.62,28.55,0.0,1109.24,-2.75
64.59,0.05,7.55,7.7,0.05,0.0,0.14,0.11,923.33,28.56,0.0,1109.4,-2.69
64.6,-0.02,7.43,7.74,0.07,0.02,0.11,0.1,919.69,28.57,0.0,1109.58,-2.61
64.61,-0.11,7.3,7.78,0.08,0.04,0.07,0.09,913.65,28.57,0.0,1109.73,-2.57
64.62,-0.2,7.19,7.77,0.08,0.06,0.03,0.08,906.29,28.57,0.0,1109.82,-2.61
64.63,-0.25,7.11,7.74,0.08,0.07,0.0,0.07,899.56,28.56,0.0,1109.86,-2.71
64.64,-0.26,7.07,7.7,0.07,0.08,-0.0,0.08,895.9,28.55,0.0,1109.89,-2.79
64.65,-0.2,7.08,7.69,0.05,0.07,0.02,0.1,896.54,28.55,0.0,1109.92,-2.77
64.66,-0.1,7.13,7.71,0.03,0.06,0.06,0.13,899.54,28.55,0.0,1109.98,-2.66
64.67,-0.03,7.2,7.73,0.01,0.04,0.09,0.15,900.16,28.56,0.0,1110.05,-2.5
64.68,-0.01,7.27,7.73,0.0,0.02,0.1,0.17,894.99,28.56,0.0,1110.13,-2.32
64.69,-0.05,7.33,7.71,-0.01,-0.01,0.07,0.17,885.73,28.57,0.0,1110.19,-2.16
64.7,-0.12,7.37,7.69,-0.01,-0.02,0.05,0.16,877.85,28.57,0.0,1110.12,-2.09
64.71,-0.19,7.39,7.69,-0.0,-0.02,0.03,0.13,875.64,28.56,0.0,1109.87,-2.11
64.72,-0.25,7.39,7.7,0.01,-0.01,0.04,0.1,878.89,28.56,0.0,1109.48,-2.22
64.73,-0.28,7.39,7.74,0.02,0.0,0.07,0.08,884.12,28.55,0.0,1109.05,-2.41
64.74,-0.25,7.39,7.8,0.04,0.02,0.12,0.09,887.95,28.55,0.0,1108.62,-2.67
64.75,-0.19,7.4,7.86,0.07,0.04,0.17,0.12,889.73,28.55,0.0,1108.29,-2.92
64.76,-0.14,7.42,7.92,0.08,0.06,0.19,0.15,891.64,28.55,0.0,1108.11,-3.04
64.77,-0.12,7.44,7.94,0.09,0.07,0.18,0.18,895.84,28.56,0.0,1108.11,-2.96
64.78,-0.13,7.46,7.93,0.08,0.08,0.14,0.19,901.95,28.56,0.0,1108.24,-2.74
64.79,-0.17,7.5,7.88,0.07,0.08,0.09,0.18,907.9,28.57,0.0,1108.45,-2.49
